$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
CTETRA      4655       0     755     876     875    1027
CTETRA      4656       0     479     781     917     735
CTETRA      4657       0     478     781     479     734
CTETRA      4658       0     986     817     813     808
CTETRA      4659       0     745     756     936     755
CTETRA      4660       0     936    1029     745     755
CTETRA      4661       0     745    1029     877     755
CTETRA      4662       0     479    1026     928     735
CTETRA      4663       0    1026     479     874     735
CTETRA      4664       0    1027     928    1026     735
CTETRA      4665       0    1027    1026     874     735
CTETRA      4666       0    1026    1027     874     796
CTETRA      4667       0     930     735     928    1027
CTETRA      4668       0     874    1027     735     875
CTETRA      4669       0    1027     732     735     875
CTETRA      4670       0     755     732    1027     875
CTETRA      4671       0    1029     755     876     877
CTETRA      4672       0     961     692     962     710
CTETRA      4673       0     709     948     943     962
CTETRA      4674       0     755     876    1027    1028
CTETRA      4675       0     876     875    1027     798
CTETRA      4676       0    1027     875     796     798
CTETRA      4677       0     807    1029     984     819
CTETRA      4678       0     876     990    1027    1028
CTETRA      4679       0     814     808     809     983
CTETRA      4680       0     797     796     975     481
CTETRA      4681       0     977    1162     973     483
CTETRA      4682       0     796    1027     798     975
CTETRA      4683       0    1204      30    1205    1008
CTETRA      4684       0     999     461     845    1001
CTETRA      4685       0    1021     973    1163     484
CTETRA      4686       0     484    1021     973     802
CTETRA      4687       0    1020    1019     832     996
CTETRA      4688       0     856    1006    1005     872
CTETRA      4689       0     990     876     819    1029
CTETRA      4690       0     990     876    1029    1028
CTETRA      4691       0     817     800     976     806
CTETRA      4692       0     976     800     974     977
CTETRA      4693       0     696     959     955     963
CTETRA      4694       0     856    1006     873    1008
CTETRA      4695       0      16    1194     941    1195
CTETRA      4696       0     963     962     955     708
CTETRA      4697       0     701      22     767     706
CTETRA      4698       0     803     972    1021     802
CTETRA      4699       0      21     767      22     706
CTETRA      4700       0    1021     836     991    1022
CTETRA      4701       0     816     972     976     988
CTETRA      4702       0     960    1152     953     468
CTETRA      4703       0     697     698     955     691
CTETRA      4704       0     471     971     954     715
CTETRA      4705       0     975    1027     798     974
CTETRA      4706       0     989     990     974     818
CTETRA      4707       0     800     797     798     974
CTETRA      4708       0     867     848     846    1004
CTETRA      4709       0     995     996     825     993
CTETRA      4710       0    1003     459    1168    1001
CTETRA      4711       0     991     455     995     823
CTETRA      4712       0     960     696     955     697
CTETRA      4713       0     823     995     992     824
CTETRA      4714       0     989     816     988     986
CTETRA      4715       0     987     836    1022    1023
CTETRA      4716       0    1022     972     803     987
CTETRA      4717       0     991     822    1022     836
CTETRA      4718       0     455    1165     991     995
CTETRA      4719       0     805     914     483     913
CTETRA      4720       0     960     953     694     468
CTETRA      4721       0     483     977    1162     482
CTETRA      4722       0     976     973     805     799
CTETRA      4723       0     977     800     797     799
CTETRA      4724       0    1017    1016     866     997
CTETRA      4725       0     455     910     909     823
CTETRA      4726       0     461     849     845    1001
CTETRA      4727       0     806     976     816     804
CTETRA      4728       0    1161    1162     977     482
CTETRA      4729       0     453    1163    1021    1164
CTETRA      4730       0     802     803     972     804
CTETRA      4731       0     977     482     797     481
CTETRA      4732       0     977    1161     482     481
CTETRA      4733       0     483    1163     973     484
CTETRA      4734       0     977     976     800     799
CTETRA      4735       0     805     806     976     799
CTETRA      4736       0     973     977     483     799
CTETRA      4737       0     482     483     977     799
CTETRA      4738       0    1160    1026     479     480
CTETRA      4739       0    1151     466     958    1150
CTETRA      4740       0     874    1026     796     480
CTETRA      4741       0     696     698     955     697
CTETRA      4742       0     960     694     696     697
CTETRA      4743       0     481     796     975     480
CTETRA      4744       0    1151     960     958     467
CTETRA      4745       0     466    1151     958     467
CTETRA      4746       0    1151    1152     960     467
CTETRA      4747       0     914     805     483     799
CTETRA      4748       0     957     688     464     465
CTETRA      4749       0     688     795     464     465
CTETRA      4750       0     482     797     915     799
CTETRA      4751       0     689     688     957     465
CTETRA      4752       0     914     482     915     799
CTETRA      4753       0     465     689     795     794
CTETRA      4754       0     691     689     466     794
CTETRA      4755       0     975     796    1026     480
CTETRA      4756       0    1160     975    1026     480
CTETRA      4757       0     689     466     958     691
CTETRA      4758       0      41    1211      40     921
CTETRA      4759       0     481     797     796     916
CTETRA      4760       0     915     797     481     916
CTETRA      4761       0     801     803    1021     802
CTETRA      4762       0     483     805     913     484
CTETRA      4763       0     467    1152     960     468
CTETRA      4764       0    1150     958     957     465
CTETRA      4765       0    1150     466     958     465
CTETRA      4766       0     958     689     957     465
CTETRA      4767       0     466     689     958     465
CTETRA      4768       0     483     973     805     484
CTETRA      4769       0     801    1021     453     802
CTETRA      4770       0     793     467     466     691
CTETRA      4771       0     697     467     793     691
CTETRA      4772       0     465     466     689     794
CTETRA      4773       0    1163    1021     484     453
CTETRA      4774       0     453    1021     484     802
CTETRA      4775       0    1035     463     464     900
CTETRA      4776       0    1034     688     899     900
CTETRA      4777       0    1034    1035     688     900
CTETRA      4778       0     843    1034     899     900
CTETRA      4779       0     843    1035    1034     900
CTETRA      4780       0     467     697     793     792
CTETRA      4781       0     694     792     468     791
CTETRA      4782       0     822     991     823     835
CTETRA      4783       0     994     870     871     820
CTETRA      4784       0     697     960     694     468
CTETRA      4785       0     792     697     694     468
CTETRA      4786       0     792     467     697     468
CTETRA      4787       0     995     455    1165     456
CTETRA      4788       0     991    1021     453     801
CTETRA      4789       0    1022     822    1023     836
CTETRA      4790       0     468     694     791     469
CTETRA      4791       0     693     694     953     469
CTETRA      4792       0     468    1152     953     469
CTETRA      4793       0     693     791     694     469
CTETRA      4794       0     454    1164     453     991
CTETRA      4795       0     964     726     729     951
CTETRA      4796       0    1021     453    1164     991
CTETRA      4797       0     908     457     825     821
CTETRA      4798       0     468     953     694     469
CTETRA      4799       0     814      37     812     985
CTETRA      4800       0     983      37     814     985
CTETRA      4801       0     993     821     458     869
CTETRA      4802       0     995     991     823     992
CTETRA      4803       0    1165     995     456    1166
CTETRA      4804       0     993     457    1166    1167
CTETRA      4805       0    1165     991     454     455
CTETRA      4806       0     970     712     724     716
CTETRA      4807       0     689     957     956     958
CTETRA      4808       0     871     996     994     820
CTETRA      4809       0     471     470     789     727
CTETRA      4810       0     722     771      17      18
CTETRA      4811       0     997     866     848     844
CTETRA      4812       0     712     970     717     716
CTETRA      4813       0     790     469     693     470
CTETRA      4814       0     952     727     714     951
CTETRA      4815       0    1206    1207     979      33
CTETRA      4816       0     991     835     836     801
CTETRA      4817       0    1025      32     826     873
CTETRA      4818       0     952     726     951     714
CTETRA      4819       0     822     833    1023     834
CTETRA      4820       0     858     856     857    1005
CTETRA      4821       0     460     461    1169    1001
CTETRA      4822       0     971     717     716     715
CTETRA      4823       0     822     992     991    1022
CTETRA      4824       0    1020     822    1023     992
CTETRA      4825       0     470     469     693     954
CTETRA      4826       0     953     693     469     954
CTETRA      4827       0     470    1153     469     954
CTETRA      4828       0     953     469    1153     954
CTETRA      4829       0    1021     836     803     801
CTETRA      4830       0     472     971    1154     471
CTETRA      4831       0     453     454     991     801
CTETRA      4832       0     954     470    1153    1154
CTETRA      4833       0     789     470     790     727
CTETRA      4834       0     971    1155     472    1154
CTETRA      4835       0     471     472     971     715
CTETRA      4836       0    1154     954     470     471
CTETRA      4837       0    1021     836     801     991
CTETRA      4838       0     992     991     823     822
CTETRA      4839       0     971     954    1154     471
CTETRA      4840       0     972     803    1021    1022
CTETRA      4841       0    1020     822     833    1023
CTETRA      4842       0     701     945      22     706
CTETRA      4843       0     952     954     971     715
CTETRA      4844       0     693     790     470     727
CTETRA      4845       0     981    1023    1024     831
CTETRA      4846       0     954     471     715     727
CTETRA      4847       0     910     454     911     835
CTETRA      4848       0     823     991     455     835
CTETRA      4849       0     455     991     454     835
CTETRA      4850       0     823     455     910     835
CTETRA      4851       0     455     454     910     835
CTETRA      4852       0     822    1023     992    1022
CTETRA      4853       0     972     805     804     976
CTETRA      4854       0     835     822     991     836
CTETRA      4855       0     453     912     911     801
CTETRA      4856       0     835     454     911     801
CTETRA      4857       0     693     954     951     727
CTETRA      4858       0     693     470     954     727
CTETRA      4859       0     716     970     971     952
CTETRA      4860       0     453     911     454     801
CTETRA      4861       0     472     717     971     715
CTETRA      4862       0     471     788     472     715
CTETRA      4863       0     788     717     472     715
CTETRA      4864       0     471     789     788     715
CTETRA      4865       0     709     955     708     698
CTETRA      4866       0     835     991     454     801
CTETRA      4867       0     952     727     951     954
CTETRA      4868       0     972     805     973     802
CTETRA      4869       0     972     805     802     804
CTETRA      4870       0     834     829    1023     837
CTETRA      4871       0     987     829     838     837
CTETRA      4872       0     838     815     987     837
CTETRA      4873       0     484     973     805     802
CTETRA      4874       0     801     453     912     802
CTETRA      4875       0     453     484     912     802
CTETRA      4876       0     912     484     913     802
CTETRA      4877       0     484     805     913     802
CTETRA      4878       0     952     726     725     965
CTETRA      4879       0     972     805     976     973
CTETRA      4880       0     471     954     470     727
CTETRA      4881       0      23     701      22     766
CTETRA      4882       0     989     816     986     817
CTETRA      4883       0     817     816     986     813
CTETRA      4884       0     813     816     986     811
CTETRA      4885       0     816     972     815     804
CTETRA      4886       0     865     997    1002     844
CTETRA      4887       0     979     981    1024     831
CTETRA      4888       0    1020    1023     833    1024
CTETRA      4889       0     964     963     959     707
CTETRA      4890       0     940     720     730     721
CTETRA      4891       0     989     817     986     808
CTETRA      4892       0      36     883     839      35
CTETRA      4893       0     827     833    1020     832
CTETRA      4894       0     834    1023     836     837
CTETRA      4895       0     986     813     811     812
CTETRA      4896       0     882      37     814     881
CTETRA      4897       0     812     986     813     814
CTETRA      4898       0     954     953     693     951
CTETRA      4899       0     728     951     693     695
CTETRA      4900       0     813     986     808     814
CTETRA      4901       0    1208      36     985      35
CTETRA      4902       0     885     828      34     830
CTETRA      4903       0     742     878      40     879
CTETRA      4904       0     726     951     714     728
CTETRA      4905       0      37     814     812     882
CTETRA      4906       0     859      28     891     854
CTETRA      4907       0     952     727     715     714
CTETRA      4908       0     959     693     953     951
CTETRA      4909       0     959     693     951     695
CTETRA      4910       0     729     726     940     721
CTETRA      4911       0     883     839     812      36
CTETRA      4912       0     959     693     694     953
CTETRA      4913       0     959     693     695     694
CTETRA      4914       0     951     693     727     728
CTETRA      4915       0     727     714     951     728
CTETRA      4916       0     701     948     946     945
CTETRA      4917       0     812      37     882      36
CTETRA      4918       0     695     728     951     729
CTETRA      4919       0     729     940     730     721
CTETRA      4920       0     883     812     882      36
CTETRA      4921       0     983      38      37    1209
CTETRA      4922       0     695     959     696     707
CTETRA      4923       0     963     696     959     707
CTETRA      4924       0     943     962     963     708
CTETRA      4925       0     943     709     962     708
CTETRA      4926       0     705     948     709     700
CTETRA      4927       0     807     877    1029     819
CTETRA      4928       0      40     878    1030      39
CTETRA      4929       0     814     881      38     809
CTETRA      4930       0     881      37     814      38
CTETRA      4931       0     877     982    1029    1030
CTETRA      4932       0      40    1030    1211      39
CTETRA      4933       0      39      40     878     879
CTETRA      4934       0      38      37     814     983
CTETRA      4935       0     725     966     965     942
CTETRA      4936       0     720      18     949      19
CTETRA      4937       0     708     943     709     705
CTETRA      4938       0      31     856     873    1008
CTETRA      4939       0     948     709     943     705
CTETRA      4940       0     961    1033     690     711
CTETRA      4941       0     704      20     768     769
CTETRA      4942       0     700     948     709     710
CTETRA      4943       0     962     709     948     710
CTETRA      4944       0     878     982    1030      39
CTETRA      4945       0     880      39      38     809
CTETRA      4946       0     878     982      39     810
CTETRA      4947       0     984     990     989     818
CTETRA      4948       0      38     814     809     983
CTETRA      4949       0    1029     990     984     819
CTETRA      4950       0     945     944     946     701
CTETRA      4951       0     948     961     962     710
CTETRA      4952       0     946     702     944    1032
CTETRA      4953       0     710     961     690     711
CTETRA      4954       0     877     982     807    1029
CTETRA      4955       0     809     880      39     810
CTETRA      4956       0     880     879      39     810
CTETRA      4957       0     878      39     879     810
CTETRA      4958       0     946    1033     961     711
CTETRA      4959       0     898     690    1033     711
CTETRA      4960       0      39     809     810     982
CTETRA      4961       0     878     982     877    1030
CTETRA      4962       0     863     853     897    1032
CTETRA      4963       0    1010    1011     853    1032
CTETRA      4964       0     809      38     983     982
CTETRA      4965       0     809      39      38     982
CTETRA      4966       0     947     705     704     706
CTETRA      4967       0     983      38    1210     982
CTETRA      4968       0     699     700     710     946
CTETRA      4969       0     710     700     948     946
CTETRA      4970       0      38      39    1210     982
CTETRA      4971       0     961     710     946     711
CTETRA      4972       0     710     699     946     711
CTETRA      4973       0      39    1030    1211     982
CTETRA      4974       0     857    1013    1007     859
CTETRA      4975       0    1211    1210      39     982
CTETRA      4976       0     983     986     808     984
CTETRA      4977       0     982     809     810     807
CTETRA      4978       0     711    1032     897     699
CTETRA      4979       0     850      24     895     896
CTETRA      4980       0    1200    1031     944      23
CTETRA      4981       0      24     850    1031     896
CTETRA      4982       0    1032     896    1031     850
CTETRA      4983       0    1032     896     850     897
CTETRA      4984       0     897     853     850    1032
CTETRA      4985       0     850     853    1011    1032
CTETRA      4986       0    1032     896     702    1031
CTETRA      4987       0     850    1011    1031    1032
CTETRA      4988       0     711     946    1033    1032
CTETRA      4989       0    1032     896     897     702
CTETRA      4990       0     897     702     699    1032
CTETRA      4991       0     711    1032     699     946
CTETRA      4992       0     946     702     701     944
CTETRA      4993       0     702    1031     944    1032
CTETRA      4994       0     876    1029     877     819
CTETRA      4995       0     897     711     898    1032
CTETRA      4996       0     863     898    1032     897
CTETRA      4997       0    1033     898     711    1032
CTETRA      4998       0     807     982     809     984
CTETRA      4999       0     983     809     982     984
CTETRA      5000       0     807     809     808     984
CTETRA      5001       0      21     945     947     706
CTETRA      5002       0     983     808     809     984
CTETRA      5003       0     974     990     798     818
CTETRA      5004       0     989     800     817     818
CTETRA      5005       0     974     800     989     818
CTETRA      5006       0     705     704     703     947
CTETRA      5007       0     705     703     943     947
CTETRA      5008       0     943     948     705     947
CTETRA      5009       0     819     990     984     818
CTETRA      5010       0      22     944    1199     945
CTETRA      5011       0     984     989     808     818
CTETRA      5012       0     944    1200      23    1199
CTETRA      5013       0     984     807     819     818
CTETRA      5014       0     808     807     984     818
CTETRA      5015       0     816     980     811     815
CTETRA      5016       0     989     816     976     988
CTETRA      5017       0     704     731      20     769
CTETRA      5018       0     707     964     963     950
CTETRA      5019       0    1198      22     945      21
CTETRA      5020       0     952     726     714     725
CTETRA      5021       0     947     703     943     950
CTETRA      5022       0      19     949     947    1197
CTETRA      5023       0     867    1013    1017    1018
CTETRA      5024       0     716     966     970     952
CTETRA      5025       0    1006     827    1020     832
CTETRA      5026       0     856     858     872    1005
CTETRA      5027       0     827    1020    1024    1006
CTETRA      5028       0    1008     857     856    1005
CTETRA      5029       0    1008    1007     857    1005
CTETRA      5030       0     861    1009    1012     852
CTETRA      5031       0     987     836     837     803
CTETRA      5032       0     811     980     839     838
CTETRA      5033       0    1017     867    1018    1004
CTETRA      5034       0     987     829     981     838
CTETRA      5035       0     772     773     718      16
CTETRA      5036       0     689     690     692     956
CTETRA      5037       0     987     829    1023     981
CTETRA      5038       0     773     765     718      16
CTETRA      5039       0     987     836     803    1022
CTETRA      5040       0     816     980     986     811
CTETRA      5041       0     725     724     966     719
CTETRA      5042       0     815     987     988     980
CTETRA      5043       0     983     814     986     985
CTETRA      5044       0     814     812     986     985
CTETRA      5045       0     980     986     811     985
CTETRA      5046       0     723     942     718     719
CTETRA      5047       0     723     725     942     719
CTETRA      5048       0     811     986     812     985
CTETRA      5049       0     980     811     839     985
CTETRA      5050       0     812     839     811     985
CTETRA      5051       0     979    1025    1206      32
CTETRA      5052       0    1207     978      34      35
CTETRA      5053       0    1209      36     985    1208
CTETRA      5054       0     949      19    1196    1197
CTETRA      5055       0     830      33     886     826
CTETRA      5056       0     722     721     940     723
CTETRA      5057       0     839     980     985     978
CTETRA      5058       0     987     815     803     837
CTETRA      5059       0     942     726     723     940
CTETRA      5060       0     721     726     940     723
CTETRA      5061       0     979      34     828     830
CTETRA      5062       0    1207    1208     978      35
CTETRA      5063       0     949     703     731     947
CTETRA      5064       0     949     703     947     950
CTETRA      5065       0     729     950     730     940
CTETRA      5066       0     729     950     964     707
CTETRA      5067       0     729     950     940     964
CTETRA      5068       0     940     949     950     730
CTETRA      5069       0     720     949     940     730
CTETRA      5070       0     950     703     707     730
CTETRA      5071       0     949     703     950     730
CTETRA      5072       0     949     703     730     731
CTETRA      5073       0     949     720     731     730
CTETRA      5074       0     964     726     965     940
CTETRA      5075       0     964     726     951     965
CTETRA      5076       0     871    1018    1005     868
CTETRA      5077       0     729     950     707     730
CTETRA      5078       0     942     726     725     723
CTETRA      5079       0     942     726     940     965
CTETRA      5080       0     942     726     965     725
CTETRA      5081       0      19      18     949    1196
CTETRA      5082       0     949      18     939    1196
CTETRA      5083       0     722     942     723     940
CTETRA      5084       0     947      19    1197      20
CTETRA      5085       0    1194     941      15      16
CTETRA      5086       0     979     978      34    1207
CTETRA      5087       0      29      30    1204    1008
CTETRA      5088       0     985      36     839      35
CTETRA      5089       0      16     941     718     939
CTETRA      5090       0     941     765      15      16
CTETRA      5091       0    1208     985     978      35
CTETRA      5092       0     985     839     978      35
CTETRA      5093       0     942     725     966     719
CTETRA      5094       0     978     839     828      35
CTETRA      5095       0     966     764     969     938
CTETRA      5096       0     942     966     938     719
CTETRA      5097       0     966     764     938     719
CTETRA      5098       0     938     765     941     719
CTETRA      5099       0     942     938     941     719
CTETRA      5100       0     718     941     765     719
CTETRA      5101       0     718     942     941     719
CTETRA      5102       0      34     978     828      35
CTETRA      5103       0    1203      28      29    1007
CTETRA      5104       0      16     718      17     939
CTETRA      5105       0     829     979     830     831
CTETRA      5106       0    1011    1010     853     851
CTETRA      5107       0      35     883     839     884
CTETRA      5108       0     941     718     765      16
CTETRA      5109       0     718     772      16      17
CTETRA      5110       0     856     873     888      31
CTETRA      5111       0      31    1025      32    1205
CTETRA      5112       0      33      34     979     830
CTETRA      5113       0     772     718     722      17
CTETRA      5114       0     771     772     722      17
CTETRA      5115       0      33      32     886     826
CTETRA      5116       0      21     947    1198      20
CTETRA      5117       0     939      17    1195    1196
CTETRA      5118       0      34     979    1207      33
CTETRA      5119       0     828      34      35     884
CTETRA      5120       0     884     828      34     885
CTETRA      5121       0      34      33     885     830
CTETRA      5122       0     941      16    1195     939
CTETRA      5123       0      18     722     720     939
CTETRA      5124       0      18     720     949     939
CTETRA      5125       0     722     940     720     939
CTETRA      5126       0     720     770      18      19
CTETRA      5127       0     720     949     731      19
CTETRA      5128       0     731     947     704      20
CTETRA      5129       0     770     771     720      18
CTETRA      5130       0     771     722     720      18
CTETRA      5131       0     942     718     941     939
CTETRA      5132       0     722     942     940     939
CTETRA      5133       0     947     731      19      20
CTETRA      5134       0     722     942     718     723
CTETRA      5135       0      17     718     722     939
CTETRA      5136       0    1023     981     829     831
CTETRA      5137       0     979      33     830     826
CTETRA      5138       0      33     979      32     826
CTETRA      5139       0     770     720     731      19
CTETRA      5140       0      32     979    1025     826
CTETRA      5141       0     949     720     940     939
CTETRA      5142       0     978     839     980     838
CTETRA      5143       0     839     978     828     838
CTETRA      5144       0     978     980     981     838
CTETRA      5145       0     978     829     838     981
CTETRA      5146       0     987     981     980     838
CTETRA      5147       0     980     815     987     838
CTETRA      5148       0     981     979     829     831
CTETRA      5149       0     833    1020    1024     827
CTETRA      5150       0     828     979     830     829
CTETRA      5151       0     978     829     979     828
CTETRA      5152       0     978     829     828     838
CTETRA      5153       0     834     833    1023     831
CTETRA      5154       0    1024    1023     833     831
CTETRA      5155       0     829     834    1023     831
CTETRA      5156       0     830     979     826     831
CTETRA      5157       0     979    1024     826     831
CTETRA      5158       0     701     948     706     700
CTETRA      5159       0     826    1024    1025     827
CTETRA      5160       0     833    1024     831     827
CTETRA      5161       0     831    1024     826     827
CTETRA      5162       0     987     836    1023     837
CTETRA      5163       0     945     948     947     706
CTETRA      5164       0     460    1169    1168    1001
CTETRA      5165       0     871     996     820     832
CTETRA      5166       0      23     944    1199      22
CTETRA      5167       0      23     895     702     766
CTETRA      5168       0    1019    1006    1020     832
CTETRA      5169       0     854    1014    1009     855
CTETRA      5170       0     946     702    1032     699
CTETRA      5171       0     946     702     699     701
CTETRA      5172       0    1009    1013    1017     855
CTETRA      5173       0    1025     826     827     873
CTETRA      5174       0     947     948     705     706
CTETRA      5175       0     888     873     887      31
CTETRA      5176       0      22     766     701     767
CTETRA      5177       0    1006     871    1005     872
CTETRA      5178       0     859    1013    1014     855
CTETRA      5179       0      23     701     944      22
CTETRA      5180       0      23     701     702     944
CTETRA      5181       0     873      32     826     887
CTETRA      5182       0     826      32     886     887
CTETRA      5183       0     873    1025      32      31
CTETRA      5184       0     887     873      32      31
CTETRA      5185       0    1007      29    1204    1008
CTETRA      5186       0     945      22     944     701
CTETRA      5187       0     889     857     856      30
CTETRA      5188       0     888     856      31      30
CTETRA      5189       0     856     888     889      30
CTETRA      5190       0     860     868     858    1005
CTETRA      5191       0    1199      22     945    1198
CTETRA      5192       0      21     947     704     706
CTETRA      5193       0      30     889     857      29
CTETRA      5194       0     890     857     889      29
CTETRA      5195       0      32    1025    1206    1205
CTETRA      5196       0     701     948     945     706
CTETRA      5197       0      23     701     766     702
CTETRA      5198       0     700     705     948     706
CTETRA      5199       0     891      27     892     854
CTETRA      5200       0      21      22     945     706
CTETRA      5201       0     856    1006     872     873
CTETRA      5202       0     998    1035    1034     843
CTETRA      5203       0     854      27     892     861
CTETRA      5204       0     859    1014      28     854
CTETRA      5205       0      29    1204    1203    1007
CTETRA      5206       0    1003     848    1001    1004
CTETRA      5207       0      24    1200    1011    1201
CTETRA      5208       0     964     726     940     729
CTETRA      5209       0     945     947    1198      21
CTETRA      5210       0     947     704     703     731
CTETRA      5211       0    1198     947    1197      20
CTETRA      5212       0     943     707     963     950
CTETRA      5213       0     943     707     708     963
CTETRA      5214       0    1010     863    1015    1032
CTETRA      5215       0    1010     863     864    1015
CTETRA      5216       0     959     729     951     964
CTETRA      5217       0     959     729     707     695
CTETRA      5218       0     943     707     950     703
CTETRA      5219       0     943     707     703     708
CTETRA      5220       0     867     997     866     848
CTETRA      5221       0    1013     868     867     860
CTETRA      5222       0    1013     868     860    1005
CTETRA      5223       0     959     729     695     951
CTETRA      5224       0     867     997     848    1004
CTETRA      5225       0     867     997    1004    1017
CTETRA      5226       0    1010     863    1032     853
CTETRA      5227       0     867     997    1017     866
CTETRA      5228       0    1013     868    1005    1018
CTETRA      5229       0     959     729     964     707
CTETRA      5230       0    1013     868    1018     867
CTETRA      5231       0    1010     863     853     864
CTETRA      5232       0    1150    1139     958    1151
CTETRA      5233       0    1014    1045    1187    1043
CTETRA      5234       0    1128    1042    1011    1127
CTETRA      5235       0    1094    1178    1191    1179
CTETRA      5236       0     929    1132    1080    1079
CTETRA      5237       0     973    1162    1147    1163
CTETRA      5238       0     954    1154    1088     971
CTETRA      5239       0    1179     923    1094    1095
CTETRA      5240       0    1177    1097    1192     967
CTETRA      5241       0    1120    1114     950    1113
CTETRA      5242       0    1031    1189    1200     944
CTETRA      5243       0     958    1139    1117    1151
CTETRA      5244       0    1013    1005    1007    1041
CTETRA      5245       0     967    1101    1097    1096
CTETRA      5246       0    1085    1117    1138     960
CTETRA      5247       0     920     923    1095    1092
CTETRA      5248       0     973    1147    1055    1163
CTETRA      5249       0    1082    1106    1081     932
CTETRA      5250       0     933     918     934    1105
CTETRA      5251       0    1114     950    1119    1120
CTETRA      5252       0     921    1030    1029    1125
CTETRA      5253       0    1096     969    1104     933
CTETRA      5254       0     977    1059     976     973
CTETRA      5255       0    1186    1204    1185    1040
CTETRA      5256       0    1034    1130     956     957
CTETRA      5257       0     973    1055    1060     972
CTETRA      5258       0    1152    1085    1138     960
CTETRA      5259       0    1044    1128    1010    1015
CTETRA      5260       0    1014    1046    1045    1043
CTETRA      5261       0    1179     921    1095    1180
CTETRA      5262       0     944    1172    1199     945
CTETRA      5263       0    1096     969    1100    1104
CTETRA      5264       0    1162    1059     977     973
CTETRA      5265       0    1105     934     926    1081
CTETRA      5266       0    1012    1188    1042    1043
CTETRA      5267       0     944    1112    1110     945
CTETRA      5268       0    1111     947    1173    1198
CTETRA      5269       0     998    1141    1036    1140
CTETRA      5270       0    1028    1107    1029    1124
CTETRA      5271       0    1028    1069    1029     990
CTETRA      5272       0    1013    1047    1018    1041
CTETRA      5273       0    1121    1196    1175    1174
CTETRA      5274       0    1198     947    1173    1197
CTETRA      5275       0     950    1114     947    1113
CTETRA      5276       0    1041    1013    1047    1046
CTETRA      5277       0    1013    1045    1007    1014
CTETRA      5278       0    1066     983    1209    1181
CTETRA      5279       0    1206    1207    1184     979
CTETRA      5280       0    1011    1188    1042    1012
CTETRA      5281       0    1046    1045    1013    1014
CTETRA      5282       0    1095     920    1092    1125
CTETRA      5283       0    1202    1188    1201    1012
CTETRA      5284       0    1096     968     933     918
CTETRA      5285       0    1062    1068    1067     978
CTETRA      5286       0    1011    1042    1010    1012
CTETRA      5287       0    1011    1188    1012    1201
CTETRA      5288       0    1045    1013    1007    1041
CTETRA      5289       0    1054     995    1053    1051
CTETRA      5290       0    1037    1038    1074    1001
CTETRA      5291       0    1187    1202    1203    1014
CTETRA      5292       0    1203    1045    1187    1014
CTETRA      5293       0     945    1114    1111     947
CTETRA      5294       0    1004    1047    1038    1075
CTETRA      5295       0    1101     967     937     968
CTETRA      5296       0    1010    1042    1044    1012
CTETRA      5297       0    1140     998    1171    1035
CTETRA      5298       0    1012    1042    1044    1043
CTETRA      5299       0     946     948    1112     945
CTETRA      5300       0     948     962     961    1115
CTETRA      5301       0     925    1083     927     924
CTETRA      5302       0     981    1062     979    1061
CTETRA      5303       0    1014    1202    1012    1043
CTETRA      5304       0    1014    1187    1202    1043
CTETRA      5305       0    1012    1202    1188    1043
CTETRA      5306       0    1202    1187    1188    1043
CTETRA      5307       0    1054    1075     994    1050
CTETRA      5308       0    1044    1010    1012    1009
CTETRA      5309       0    1043    1046    1044    1009
CTETRA      5310       0    1044    1012    1043    1009
CTETRA      5311       0    1012    1014    1043    1009
CTETRA      5312       0    1043    1014    1046    1009
CTETRA      5313       0    1009    1044    1010    1016
CTETRA      5314       0    1010    1044    1015    1016
CTETRA      5315       0     961    1109    1130    1115
CTETRA      5316       0    1194    1176     937    1099
CTETRA      5317       0    1048    1038    1039    1002
CTETRA      5318       0    1081    1106     934     932
CTETRA      5319       0    1037    1169     999    1001
CTETRA      5320       0    1130    1033     961    1115
CTETRA      5321       0     925    1084    1088     971
CTETRA      5322       0    1077    1005    1006    1019
CTETRA      5323       0    1054     995    1051     993
CTETRA      5324       0     994    1054    1050     993
CTETRA      5325       0    1074    1038    1004    1001
CTETRA      5326       0    1145    1164     991    1052
CTETRA      5327       0    1088    1154    1155     971
CTETRA      5328       0    1077    1076    1019    1073
CTETRA      5329       0    1018    1047    1017    1004
CTETRA      5330       0    1123    1107    1082     930
CTETRA      5331       0     998    1141    1170     999
CTETRA      5332       0    1003    1167    1143    1168
CTETRA      5333       0    1083    1091     924    1090
CTETRA      5334       0    1076    1005    1077    1019
CTETRA      5335       0     994    1018    1075    1076
CTETRA      5336       0    1084     966    1103     952
CTETRA      5337       0    1151    1152    1138     960
CTETRA      5338       0    1085    1137    1152    1138
CTETRA      5339       0    1065    1064     984    1125
CTETRA      5340       0    1075     994    1076    1054
CTETRA      5341       0    1108    1109    1130     956
CTETRA      5342       0     935     920    1092     922
CTETRA      5343       0    1106     934    1105    1081
CTETRA      5344       0    1117     958    1151     960
CTETRA      5345       0    1151    1138    1117     960
CTETRA      5346       0    1018    1004     994    1075
CTETRA      5347       0    1004    1018    1047    1075
CTETRA      5348       0    1096     933    1104    1105
CTETRA      5349       0    1192    1177     967    1193
