CTETRA      1617       0     109      57     130     124
CTETRA      1618       0     124     105     130      83
CTETRA      1619       0      37     130     105      83
CTETRA      1620       0     116      27     115      70
CTETRA      1621       0      26     113     127     126
CTETRA      1622       0      37      12     130      83
CTETRA      1623       0     101     102      17      82
CTETRA      1624       0      35      18      60      36
CTETRA      1625       0      13      16      82      85
CTETRA      1626       0      84      13     122      82
CTETRA      1627       0      12      84      13     131
CTETRA      1628       0      12      86      84      83
CTETRA      1629       0     116      27      38     136
CTETRA      1630       0     103      60     104      36
CTETRA      1631       0      28     125      71     114
CTETRA      1632       0      45     336      25      73
CTETRA      1633       0      75      72      24      73
CTETRA      1634       0      76      25      74      73
CTETRA      1635       0      84      86      14      85
CTETRA      1636       0      82      84      13      85
CTETRA      1637       0     101       3      87     100
CTETRA      1638       0     343       3      50     100
CTETRA      1639       0      50     344     343     100
CTETRA      1640       0       3     101      87       8
CTETRA      1641       0      14      86      81      85
CTETRA      1642       0      16      14      15      85
CTETRA      1643       0      89      87     101       8
CTETRA      1644       0     130      57      19      37
CTETRA      1645       0      22      79      78      74
CTETRA      1646       0     335     334      43      79
CTETRA      1647       0      22      25      44      74
CTETRA      1648       0       3      97      49       4
CTETRA      1649       0      87       3     343     100
CTETRA      1650       0      16     101       3       8
CTETRA      1651       0     344      50      15     100
CTETRA      1652       0     344      15      81     100
CTETRA      1653       0     345      51      81     344
CTETRA      1654       0      50      15      51     344
CTETRA      1655       0      51      15      81     344
CTETRA      1656       0      34      67     127      64
CTETRA      1657       0     346      11      80     345
CTETRA      1658       0      25     336      44      74
CTETRA      1659       0      51      11      52     345
CTETRA      1660       0     346      11     345      52
CTETRA      1661       0      11      81      80     345
CTETRA      1662       0      47     340     339      92
CTETRA      1663       0      31      65      79      22
CTETRA      1664       0      51      81      11     345
CTETRA      1665       0      73      75      76      29
CTETRA      1666       0      25      76      74      30
CTETRA      1667       0      17     101      16       8
CTETRA      1668       0     337      24      72      73
CTETRA      1669       0      74      25     336      73
CTETRA      1670       0     104      86      80      36
CTETRA      1671       0     103      36      80      35
CTETRA      1672       0      11      80      86      36
CTETRA      1673       0      60      18      63      36
CTETRA      1674       0      35      60     103      36
CTETRA      1675       0      60      63     104      36
CTETRA      1676       0     337      45      24      73
CTETRA      1677       0      25      24      45      73
CTETRA      1678       0      46      40      91     108
CTETRA      1679       0      46      91     338     108
CTETRA      1680       0     346      11      35      80
CTETRA      1681       0      81      80      86      11
CTETRA      1682       0      86      81      11      14
CTETRA      1683       0      46      72     338     337
CTETRA      1684       0      24      72      46     337
CTETRA      1685       0       8      89      87      97
CTETRA      1686       0     346      11      52      35
CTETRA      1687       0      11      86      14      36
CTETRA      1688       0      60     346      35     103
CTETRA      1689       0      61      18      63      60
CTETRA      1690       0     104      19      37      36
CTETRA      1691       0      18     346      52      35
CTETRA      1692       0      18     346      35      60
CTETRA      1693       0      18      21      61      63
CTETRA      1694       0      14      81      11      15
CTETRA      1695       0      75      39      27      29
CTETRA      1696       0      73      76      25      29
CTETRA      1697       0      98       8       9       4
CTETRA      1698       0       8      98      97       4
CTETRA      1699       0      42     332      41      32
CTETRA      1700       0      41     332      61      32
CTETRA      1701       0      72      40      24      46
CTETRA      1702       0      42      69     332      32
CTETRA      1703       0      61     332      69      32
CTETRA      1704       0      42      23      69      32
CTETRA      1705       0      43     335      79      22
CTETRA      1706       0     335      44     336      74
CTETRA      1707       0      41     331      52      18
CTETRA      1708       0     332      61     331      41
CTETRA      1709       0      15      50       3     100
CTETRA      1710       0      18     346     331      52
CTETRA      1711       0      19      57      59      63
CTETRA      1712       0     104      19      57      37
CTETRA      1713       0      33      21      62      32
CTETRA      1714       0      43      44     335      22
CTETRA      1715       0      91       1      39      40
CTETRA      1716       0      61      62      21      32
CTETRA      1717       0      69     332     333      42
CTETRA      1718       0      39     108      91      40
CTETRA      1719       0      91      39      95     107
CTETRA      1720       0      23      69     333      42
CTETRA      1721       0      39      72      75     107
CTETRA      1722       0      70      39      75     107
CTETRA      1723       0     333      43      23      42
CTETRA      1724       0      68      31      33      23
CTETRA      1725       0      31      68      65      23
CTETRA      1726       0     334      65      43      79
CTETRA      1727       0      39     108      72     107
CTETRA      1728       0      46      72      40     108
CTETRA      1729       0      91     339       1      46
CTETRA      1730       0      47       1     339      46
CTETRA      1731       0     339       1      92      91
CTETRA      1732       0      92       1      95      91
CTETRA      1733       0      79      65      43      22
CTETRA      1734       0       1      39      95      91
CTETRA      1735       0      72      46     338     108
CTETRA      1736       0      22     335      79      74
CTETRA      1737       0      96      10      94      95
CTETRA      1738       0      94       5      93      95
CTETRA      1739       0       5      94      10      95
CTETRA      1740       0      39      10       1      95
CTETRA      1741       0     336      45      25      44
CTETRA      1742       0      43      65     333      23
CTETRA      1743       0       2      10      96      92
CTETRA      1744       0      10       2       1      92
CTETRA      1745       0      46      45      24     337
CTETRA      1746       0      19      59      21      63
CTETRA      1747       0      23      33      69      32
CTETRA      1748       0      65      69     333      23
CTETRA      1749       0      62      33      69      68
CTETRA      1750       0      58      67      34      68
CTETRA      1751       0      65      31      79      66
CTETRA      1752       0      33      20      58      62
CTETRA      1753       0     340     341      90      48
CTETRA      1754       0       2     340      90      48
CTETRA      1755       0     341       4      90      48
CTETRA      1756       0      90       4       2      48
CTETRA      1757       0      13      84      14      85
CTETRA      1758       0      16      15     100      85
CTETRA      1759       0      61      41      32      18
CTETRA      1760       0       1       2      47      92
CTETRA      1761       0     109     129     130      19
CTETRA      1762       0      57     109     130      19
CTETRA      1763       0      79      78      31      22
CTETRA      1764       0       2      47     340      48
CTETRA      1765       0     109      59     129      19
CTETRA      1766       0      57      59     109      19
CTETRA      1767       0       6      88       8      98
CTETRA      1768       0      23      43      65      22
CTETRA      1769       0       2      96      90      92
CTETRA      1770       0      86      14      12      84
CTETRA      1771       0      14      16      13      85
CTETRA      1772       0     103      36     104      80
CTETRA      1773       0      21      59      20      62
CTETRA      1774       0      20     129      59      19
CTETRA      1775       0      93       5      39      95
CTETRA      1776       0      21      61      32      18
CTETRA      1777       0      58      33      62      68
CTETRA      1778       0      58      34      33      68
CTETRA      1779       0      15      14      81      85
CTETRA      1780       0     116       5     117     136
CTETRA      1781       0      10      39       5      95
CTETRA      1782       0       1      10      92      95
CTETRA      1783       0     127     128     111      34
CTETRA      1784       0      67     127     111      34
CTETRA      1785       0      18      61     331      60
CTETRA      1786       0      57     105     104      37
CTETRA      1787       0       4      90      97     341
CTETRA      1788       0       4      97      49     341
CTETRA      1789       0       9      96      90       2
CTETRA      1790       0      22      44     335      74
CTETRA      1791       0       4       9      90       2
CTETRA      1792       0      62      61      21      63
CTETRA      1793       0      69      62      61      32
CTETRA      1794       0      58      20      59      62
CTETRA      1795       0      21      20      33      62
CTETRA      1796       0      58     111     128      34
CTETRA      1797       0      97     342      87      49
CTETRA      1798       0      97      87       3      49
CTETRA      1799       0      87     342     343      49
CTETRA      1800       0       3      87     343      49
CTETRA      1801       0       3     343      50      49
CTETRA      1802       0      39     108     107      91
CTETRA      1803       0      31      67      34      64
CTETRA      1804       0      98      90      97       4
CTETRA      1805       0      98       9      90       4
CTETRA      1806       0      87       3       8      97
CTETRA      1807       0      98      89       8      97
CTETRA      1808       0      34      31      64      26
CTETRA      1809       0      20      59     110      58
CTETRA      1810       0     125      27      28      71
CTETRA      1811       0      47       2     340      92
CTETRA      1812       0      39      93      95     107
CTETRA      1813       0      21      19      63      36
CTETRA      1814       0     122      13     131     132
CTETRA      1815       0      20     110     128      58
CTETRA      1816       0      67      31      34      68
CTETRA      1817       0      94      99       7      96
CTETRA      1818       0      10      94       7      96
CTETRA      1819       0       9       7      99      96
CTETRA      1820       0      10       7       9      96
CTETRA      1821       0     130     123      12     131
CTETRA      1822       0     134      99     119       6
CTETRA      1823       0      39     108      40      72
CTETRA      1824       0     120     102     121     133
CTETRA      1825       0      84      14      12      13
CTETRA      1826       0      94       7       5      10
CTETRA      1827       0     130     105      57      37
CTETRA      1828       0     104      19      63      57
CTETRA      1829       0      96       9      90      98
CTETRA      1830       0       6       8       9      98
CTETRA      1831       0     110     129      20     128
CTETRA      1832       0     129      59     110      20
CTETRA      1833       0     118       7     135      94
CTETRA      1834       0     135     117     118      94
CTETRA      1835       0       5     117     135      94
CTETRA      1836       0       7       5     135      94
CTETRA      1837       0      37     105     104      83
CTETRA      1838       0      59      20      19      21
CTETRA      1839       0      99     134     119     118
CTETRA      1840       0     134      99       7     118
CTETRA      1841       0      35      80      11      36
CTETRA      1842       0      28     126     125     114
CTETRA      1843       0      76      77      28      71
CTETRA      1844       0      13      84     122     131
CTETRA      1845       0      22      78      31      30
CTETRA      1846       0     115      70      27      71
CTETRA      1847       0      65      31      23      22
CTETRA      1848       0     128      20      58      34
CTETRA      1849       0     116       5     136      38
CTETRA      1850       0      88       8     102       6
CTETRA      1851       0      68      33      69      23
CTETRA      1852       0      40      91       1      46
CTETRA      1853       0      65      43     333     334
CTETRA      1854       0      15      81      11      51
CTETRA      1855       0       9      10      96       2
CTETRA      1856       0      27      70      75      71
CTETRA      1857       0      34      20      58      33
CTETRA      1858       0     117       5      93      94
CTETRA      1859       0      92      10      96      95
CTETRA      1860       0      49       4     341      48
CTETRA      1861       0      62      21      59      63
CTETRA      1862       0     116      27     136     115
CTETRA      1863       0     346      35     103      80
CTETRA      1864       0      39      70      75      27
CTETRA      1865       0      73      25      24      29
CTETRA      1866       0      16     100     101      85
CTETRA      1867       0      24      39      75      29
CTETRA      1868       0     115      27     125      71
CTETRA      1869       0       6      99      88      98
CTETRA      1870       0     116      27      70      38
CTETRA      1871       0      31      33      34      68
CTETRA      1872       0       5      93      39      38
CTETRA      1873       0      68      69      65      23
CTETRA      1874       0       7      99       6       9
CTETRA      1875       0       9      99       6      98
CTETRA      1876       0      99       9      96      98
CTETRA      1877       0     134       7     135     118
CTETRA      1878       0     111     128     110      58
CTETRA      1879       0      49      97     342     341
CTETRA      1880       0      59     110     109     129
CTETRA      1881       0     116       5      93     117
CTETRA      1882       0     121     132      17      82
CTETRA      1883       0     104      19      36      63
CTETRA      1884       0      97       3       8       4
CTETRA      1885       0      33      62      69      32
CTETRA      1886       0      67     111      58      34
CTETRA      1887       0     119      88     133       6
CTETRA      1888       0      18     346      60     331
CTETRA      1889       0     121      17     102      82
CTETRA      1890       0      24      75      73      29
CTETRA      1891       0      99     134       7       6
CTETRA      1892       0      29      76      25      30
CTETRA      1893       0      41      61     331      18
$
$HMMOVE        1
$              1THRU        1533
$HMMOVE        2
$           1534THRU        1893
$$
$$------------------------------------------------------------------------------$
$$    HyperMesh name and color information for generic components               $
$$------------------------------------------------------------------------------$
$HMNAME COMP                   1"Part1" 
$HWCOLOR COMP                  1       9
$
$HMNAME COMP                   2"Part2" 
$HWCOLOR COMP                  2       5
$

$

$
$$
$$------------------------------------------------------------------------------$
$$ HyperMesh Commands for loadcollectors name and color information $
$$------------------------------------------------------------------------------$
$HMNAME LOADCOL                1"auto1"
$HWCOLOR LOADCOL               1       6
$$
$HMNAME LOADCOL                2"auto2"
$HWCOLOR LOADCOL               2       7
$$
$$
$$  SPC Data
$$
SPC            1     330  123456     0.0
SPC            1     329  123456     0.0
SPC            1     328  123456     0.0
SPC            1     327  123456     0.0
SPC            1     326  123456     0.0
SPC            1     325  123456     0.0
SPC            1     324  123456     0.0
SPC            1     323  123456     0.0
SPC            1     322  123456     0.0
SPC            1     321  123456     0.0
SPC            1     320  123456     0.0
SPC            1     319  123456     0.0
SPC            1     318  123456     0.0
SPC            1     317  123456     0.0
SPC            1     316  123456     0.0
SPC            1     315  123456     0.0
SPC            1     314  123456     0.0
SPC            1     313  123456     0.0
SPC            1     312  123456     0.0
SPC            1     311  123456     0.0
SPC            1     310  123456     0.0
SPC            1     309  123456     0.0
SPC            1     308  123456     0.0
SPC            1     307  123456     0.0
SPC            1     306  123456     0.0
SPC            1     305  123456     0.0
SPC            1     304  123456     0.0
SPC            1     303  123456     0.0
SPC            1     302  123456     0.0
SPC            1     301  123456     0.0
SPC            1     300  123456     0.0
SPC            1     299  123456     0.0
SPC            1     298  123456     0.0
SPC            1     297  123456     0.0
SPC            1     296  123456     0.0
SPC            1     295  123456     0.0
SPC            1     294  123456     0.0
SPC            1     293  123456     0.0
SPC            1     292  123456     0.0
SPC            1     291  123456     0.0
SPC            1     290  123456     0.0
SPC            1     289  123456     0.0
SPC            1     288  123456     0.0
SPC            1     287  123456     0.0
SPC            1     270  123456     0.0
SPC            1     269  123456     0.0
SPC            1     268  123456     0.0
SPC            1     267  123456     0.0
SPC            1     266  123456     0.0
SPC            1     265  123456     0.0
SPC            1     264  123456     0.0
SPC            1     263  123456     0.0
SPC            1     262  123456     0.0
SPC            1     261  123456     0.0
SPC            1     260  123456     0.0
SPC            1     259  123456     0.0
SPC            1     258  123456     0.0
SPC            1     257  123456     0.0
SPC            1     256  123456     0.0
SPC            1     255  123456     0.0
SPC            1     254  123456     0.0
SPC            1     253  123456     0.0
SPC            1     252  123456     0.0
SPC            1     251  123456     0.0
SPC            1     250  123456     0.0
SPC            1     249  123456     0.0
SPC            1     248  123456     0.0
SPC            1     247  123456     0.0
SPC            1     246  123456     0.0
SPC            1     245  123456     0.0
SPC            1     244  123456     0.0
SPC            1     243  123456     0.0
SPC            1     242  123456     0.0
SPC            1     241  123456     0.0
SPC            1     240  123456     0.0
SPC            1     239  123456     0.0
SPC            1     238  123456     0.0
SPC            1     237  123456     0.0
SPC            1     236  123456     0.0
SPC            1     235  123456     0.0
SPC            1     234  123456     0.0
SPC            1     233  123456     0.0
SPC            1     232  123456     0.0
SPC            1     231  123456     0.0
SPC            1     230  123456     0.0
SPC            1     229  123456     0.0
SPC            1     228  123456     0.0
SPC            1     227  123456     0.0
SPC            1     226  123456     0.0
SPC            1     225  123456     0.0
SPC            1     224  123456     0.0
SPC            1     223  123456     0.0
SPC            1     222  123456     0.0
SPC            1     221  123456     0.0
SPC            1     220  123456     0.0
SPC            1     219  123456     0.0
SPC            1     218  123456     0.0
SPC            1     217  123456     0.0
SPC            1     216  123456     0.0
SPC            1     215  123456     0.0
SPC            1     214  123456     0.0
SPC            1     213  123456     0.0
SPC            1     212  123456     0.0
SPC            1     211  123456     0.0
SPC            1     210  123456     0.0
SPC            1     209  123456     0.0
SPC            1     208  123456     0.0
SPC            1     207  123456     0.0
SPC            1     206  123456     0.0
SPC            1     205  123456     0.0
SPC            1     204  123456     0.0
SPC            1     203  123456     0.0
SPC            1     202  123456     0.0
SPC            1     201  123456     0.0
SPC            1     200  123456     0.0
SPC            1     199  123456     0.0
SPC            1     198  123456     0.0
SPC            1     197  123456     0.0
SPC            1     196  123456     0.0
SPC            1     195  123456     0.0
SPC            1     194  123456     0.0
SPC            1     193  123456     0.0
SPC            1     192  123456     0.0
SPC            1     191  123456     0.0
SPC            1     190  123456     0.0
SPC            1     189  123456     0.0
SPC            1     188  123456     0.0
SPC            1     187  123456     0.0
SPC            1     186  123456     0.0
SPC            1     185  123456     0.0
SPC            1     184  123456     0.0
SPC            1     183  123456     0.0
SPC            1     182  123456     0.0
SPC            1     181  123456     0.0
SPC            1     180  123456     0.0
SPC            1     179  123456     0.0
SPC            1     178  123456     0.0
SPC            1     177  123456     0.0
SPC            1     176  123456     0.0
SPC            1     175  123456     0.0
SPC            1     174  123456     0.0
SPC            1     173  123456     0.0
SPC            1     172  123456     0.0
SPC            1     171  123456     0.0
SPC            1     170  123456     0.0
SPC            1     169  123456     0.0
SPC            1     168  123456     0.0
SPC            1     167  123456     0.0
SPC            1     166  123456     0.0
SPC            1     165  123456     0.0
SPC            1     164  123456     0.0
SPC            1     163  123456     0.0
SPC            1     162  123456     0.0
SPC            1     161  123456     0.0
SPC            1     160  123456     0.0
SPC            1     159  123456     0.0
SPC            1     158  123456     0.0
SPC            1     157  123456     0.0
SPC            1     156  123456     0.0
SPC            1     155  123456     0.0
SPC            1     154  123456     0.0
SPC            1     153  123456     0.0
SPC            1     152  123456     0.0
SPC            1     151  123456     0.0
SPC            1     150  123456     0.0
SPC            1     149  123456     0.0
SPC            1     148  123456     0.0
SPC            1     147  123456     0.0
SPC            1     146  123456     0.0
SPC            1     145  123456     0.0
SPC            1     144  123456     0.0
SPC            1     143  123456     0.0
SPC            1     142  123456     0.0
SPC            1     141  123456     0.0
SPC            1     140  123456     0.0
SPC            1     139  123456     0.0
SPC            1     138  123456     0.0
SPC            1     137  123456     0.0
TEMP           2     590   150.0
TEMP           2     589   150.0
TEMP           2     588   150.0
TEMP           2     587   150.0
TEMP           2     586   150.0
TEMP           2     585   150.0
TEMP           2     584   150.0
TEMP           2     583   150.0
TEMP           2     582   150.0
TEMP           2     581   150.0
TEMP           2     580   150.0
TEMP           2     579   150.0
TEMP           2     578   150.0
TEMP           2     525   150.0
TEMP           2     524   150.0
TEMP           2     523   150.0
TEMP           2     522   150.0
TEMP           2     521   150.0
TEMP           2     520   150.0
TEMP           2     519   150.0
TEMP           2     518   150.0
TEMP           2     517   150.0
TEMP           2     516   150.0
TEMP           2     515   150.0
TEMP           2     476   150.0
TEMP           2     475   150.0
TEMP           2     474   150.0
TEMP           2     473   150.0
TEMP           2     472   150.0
TEMP           2     471   150.0
TEMP           2     470   150.0
TEMP           2     469   150.0
TEMP           2     468   150.0
TEMP           2     467   150.0
TEMP           2     466   150.0
TEMP           2     465   150.0
TEMP           2     464   150.0
TEMP           2     463   150.0
TEMP           2     462   150.0
TEMP           2     461   150.0
TEMP           2     460   150.0
TEMP           2     459   150.0
TEMP           2     458   150.0
TEMP           2     457   150.0
TEMP           2     456   150.0
TEMP           2     455   150.0
TEMP           2     454   150.0
TEMP           2     453   150.0
TEMP           2     452   150.0
TEMP           2     451   150.0
TEMP           2     450   150.0
TEMP           2     449   150.0
TEMP           2     448   150.0
TEMP           2     447   150.0
TEMP           2     446   150.0
TEMP           2     445   150.0
TEMP           2     444   150.0
TEMP           2     443   150.0
TEMP           2     442   150.0
TEMP           2     441   150.0
TEMP           2     440   150.0
TEMP           2     439   150.0
TEMP           2     438   150.0
TEMP           2     437   150.0
TEMP           2     436   150.0
TEMP           2     435   150.0
TEMP           2     434   150.0
TEMP           2     433   150.0
TEMP           2     432   150.0
TEMP           2     431   150.0
TEMP           2     430   150.0
TEMP           2     429   150.0
TEMP           2     428   150.0
TEMP           2     427   150.0
TEMP           2     426   150.0
TEMP           2     425   150.0
TEMP           2     424   150.0
TEMP           2     423   150.0
TEMP           2     422   150.0
TEMP           2     421   150.0
TEMP           2     420   150.0
TEMP           2     419   150.0
TEMP           2     418   150.0
TEMP           2     417   150.0
TEMP           2     416   150.0
TEMP           2     415   150.0
TEMP           2     414   150.0
TEMP           2     413   150.0
TEMP           2     412   150.0
TEMP           2     411   150.0
TEMP           2     410   150.0
TEMP           2     409   150.0
TEMP           2     408   150.0
TEMP           2     407   150.0
TEMP           2     406   150.0
TEMP           2     405   150.0
TEMP           2     404   150.0
TEMP           2     403   150.0
TEMP           2     402   150.0
TEMP           2     401   150.0
TEMP           2     400   150.0
TEMP           2     399   150.0
TEMP           2     398   150.0
TEMP           2     397   150.0
TEMP           2     396   150.0
TEMP           2     395   150.0
TEMP           2     394   150.0
TEMP           2     393   150.0
TEMP           2     392   150.0
TEMP           2     391   150.0
TEMP           2     390   150.0
TEMP           2     389   150.0
TEMP           2     388   150.0
TEMP           2     387   150.0
TEMP           2     386   150.0
TEMP           2     385   150.0
TEMP           2     384   150.0
TEMP           2     383   150.0
TEMP           2     382   150.0
TEMP           2     381   150.0
TEMP           2     380   150.0
TEMP           2     379   150.0
TEMP           2     378   150.0
TEMP           2     377   150.0
TEMP           2     376   150.0
TEMP           2     375   150.0
TEMP           2     374   150.0
TEMP           2     373   150.0
TEMP           2     372   150.0
TEMP           2     371   150.0
TEMP           2     370   150.0
TEMP           2     369   150.0
TEMP           2     368   150.0
TEMP           2     367   150.0
TEMP           2     366   150.0
TEMP           2     365   150.0
TEMP           2     364   150.0
TEMP           2     363   150.0
TEMP           2     362   150.0
TEMP           2     361   150.0
TEMP           2     360   150.0
TEMP           2     359   150.0
TEMP           2     358   150.0
TEMP           2     357   150.0
TEMP           2     356   150.0
TEMP           2     355   150.0
TEMP           2     354   150.0
TEMP           2     353   150.0
TEMP           2     352   150.0
TEMP           2     351   150.0
TEMP           2     350   150.0
TEMP           2     349   150.0
TEMP           2     348   150.0
TEMP           2     347   150.0
TEMP           2     270   200.0
TEMP           2     269   200.0
TEMP           2     268   200.0
TEMP           2     267   200.0
TEMP           2     266   200.0
TEMP           2     265   200.0
TEMP           2     264   200.0
TEMP           2     263   200.0
TEMP           2     262   200.0
TEMP           2     261   200.0
TEMP           2     260   200.0
TEMP           2     259   200.0
TEMP           2     136   200.0
TEMP           2     135   200.0
TEMP           2     134   200.0
TEMP           2     133   200.0
TEMP           2     132   200.0
TEMP           2     131   200.0
TEMP           2     130   200.0
TEMP           2     129   200.0
TEMP           2     128   200.0
TEMP           2     127   200.0
TEMP           2     126   200.0
TEMP           2     125   200.0
TEMP           2      52   200.0
TEMP           2      51   200.0
TEMP           2      50   200.0
TEMP           2      49   200.0
TEMP           2      48   200.0
TEMP           2      47   200.0
TEMP           2      46   200.0
TEMP           2      45   200.0
TEMP           2      44   200.0
TEMP           2      43   200.0
TEMP           2      42   200.0
TEMP           2      41   200.0
TEMP           2      40   200.0
TEMP           2      39   200.0
TEMP           2      38   200.0
TEMP           2      37   200.0
TEMP           2      36   200.0
TEMP           2      35   200.0
TEMP           2      34   200.0
TEMP           2      33   200.0
TEMP           2      32   200.0
TEMP           2      31   200.0
TEMP           2      30   200.0
TEMP           2      29   200.0
TEMP           2      28   200.0
TEMP           2      27   200.0
TEMP           2      26   200.0
TEMP           2      25   200.0
TEMP           2      24   200.0
TEMP           2      23   200.0
TEMP           2      22   200.0
TEMP           2      21   200.0
TEMP           2      20   200.0
TEMP           2      19   200.0
TEMP           2      18   200.0
TEMP           2      17   200.0
TEMP           2      16   200.0
TEMP           2      15   200.0
TEMP           2      14   200.0
TEMP           2      13   200.0
TEMP           2      12   200.0
TEMP           2      11   200.0
TEMP           2      10   200.0
TEMP           2       9   200.0
TEMP           2       8   200.0
TEMP           2       7   200.0
TEMP           2       6   200.0
TEMP           2       5   200.0
TEMP           2       4   200.0
TEMP           2       3   200.0
TEMP           2       2   200.0
TEMP           2       1   200.0
TEMP           2     606   100.0
TEMP           2     605   100.0
TEMP           2     604   100.0
TEMP           2     603   100.0
TEMP           2     602   100.0
TEMP           2     601   100.0
TEMP           2     600   100.0
TEMP           2     599   100.0
TEMP           2     598   100.0
TEMP           2     597   100.0
TEMP           2     596   100.0
TEMP           2     595   100.0
TEMP           2     594   100.0
TEMP           2     536   100.0
TEMP           2     535   100.0
TEMP           2     534   100.0
TEMP           2     533   100.0
TEMP           2     532   100.0
TEMP           2     531   100.0
TEMP           2     530   100.0
TEMP           2     529   100.0
TEMP           2     528   100.0
TEMP           2     527   100.0
TEMP           2     526   100.0
TEMP           2     346   100.0
TEMP           2     345   100.0
TEMP           2     344   100.0
TEMP           2     343   100.0
TEMP           2     342   100.0
TEMP           2     341   100.0
TEMP           2     340   100.0
TEMP           2     339   100.0
TEMP           2     338   100.0
TEMP           2     337   100.0
TEMP           2     336   100.0
TEMP           2     335   100.0
TEMP           2     334   100.0
TEMP           2     333   100.0
TEMP           2     332   100.0
TEMP           2     331   100.0
TEMP           2      52   100.0
TEMP           2      51   100.0
TEMP           2      50   100.0
TEMP           2      49   100.0
TEMP           2      48   100.0
TEMP           2      47   100.0
TEMP           2      46   100.0
TEMP           2      45   100.0
TEMP           2      44   100.0
TEMP           2      43   100.0
TEMP           2      42   100.0
TEMP           2      41   100.0
$$
$$  FORCE Data
$$
FORCE          1     270       01.0     1.0     0.0     0.0     
FORCE          1     269       01.0     1.0     0.0     0.0     
FORCE          1     268       01.0     1.0     0.0     0.0     
FORCE          1     267       01.0     1.0     0.0     0.0     
FORCE          1     266       01.0     1.0     0.0     0.0     
FORCE          1     265       01.0     1.0     0.0     0.0     
FORCE          1     264       01.0     1.0     0.0     0.0     
FORCE          1     263       01.0     1.0     0.0     0.0     
FORCE          1     262       01.0     1.0     0.0     0.0     
FORCE          1     261       01.0     1.0     0.0     0.0     
FORCE          1     260       01.0     1.0     0.0     0.0     
FORCE          1     259       01.0     1.0     0.0     0.0     
FORCE          1     136       01.0     1.0     0.0     0.0     
FORCE          1     135       01.0     1.0     0.0     0.0     
FORCE          1     134       01.0     1.0     0.0     0.0     
FORCE          1     133       01.0     1.0     0.0     0.0     
FORCE          1     132       01.0     1.0     0.0     0.0     
FORCE          1     131       01.0     1.0     0.0     0.0     
FORCE          1     130       01.0     1.0     0.0     0.0     
FORCE          1     129       01.0     1.0     0.0     0.0     
FORCE          1     128       01.0     1.0     0.0     0.0     
FORCE          1     127       01.0     1.0     0.0     0.0     
FORCE          1     126       01.0     1.0     0.0     0.0     
FORCE          1     125       01.0     1.0     0.0     0.0     
FORCE          1      52       01.0     1.0     0.0     0.0     
FORCE          1      51       01.0     1.0     0.0     0.0     
FORCE          1      50       01.0     1.0     0.0     0.0     
FORCE          1      49       01.0     1.0     0.0     0.0     
FORCE          1      48       01.0     1.0     0.0     0.0     
FORCE          1      47       01.0     1.0     0.0     0.0     
FORCE          1      46       01.0     1.0     0.0     0.0     
FORCE          1      45       01.0     1.0     0.0     0.0     
FORCE          1      44       01.0     1.0     0.0     0.0     
FORCE          1      43       01.0     1.0     0.0     0.0     
FORCE          1      42       01.0     1.0     0.0     0.0     
FORCE          1      41       01.0     1.0     0.0     0.0     
FORCE          1      40       01.0     1.0     0.0     0.0     
FORCE          1      39       01.0     1.0     0.0     0.0     
FORCE          1      38       01.0     1.0     0.0     0.0     
FORCE          1      37       01.0     1.0     0.0     0.0     
FORCE          1      36       01.0     1.0     0.0     0.0     
FORCE          1      35       01.0     1.0     0.0     0.0     
FORCE          1      34       01.0     1.0     0.0     0.0     
FORCE          1      33       01.0     1.0     0.0     0.0     
FORCE          1      32       01.0     1.0     0.0     0.0     
FORCE          1      31       01.0     1.0     0.0     0.0     
FORCE          1      30       01.0     1.0     0.0     0.0     
FORCE          1      29       01.0     1.0     0.0     0.0     
FORCE          1      28       01.0     1.0     0.0     0.0     
FORCE          1      27       01.0     1.0     0.0     0.0     
FORCE          1      26       01.0     1.0     0.0     0.0     
FORCE          1      25       01.0     1.0     0.0     0.0     
FORCE          1      24       01.0     1.0     0.0     0.0     
FORCE          1      23       01.0     1.0     0.0     0.0     
FORCE          1      22       01.0     1.0     0.0     0.0     
FORCE          1      21       01.0     1.0     0.0     0.0     
FORCE          1      20       01.0     1.0     0.0     0.0     
FORCE          1      19       01.0     1.0     0.0     0.0     
FORCE          1      18       01.0     1.0     0.0     0.0     
FORCE          1      17       01.0     1.0     0.0     0.0     
FORCE          1      16       01.0     1.0     0.0     0.0     
FORCE          1      15       01.0     1.0     0.0     0.0     
FORCE          1      14       01.0     1.0     0.0     0.0     
FORCE          1      13       01.0     1.0     0.0     0.0     
FORCE          1      12       01.0     1.0     0.0     0.0     
FORCE          1      11       01.0     1.0     0.0     0.0     
FORCE          1      10       01.0     1.0     0.0     0.0     
FORCE          1       9       01.0     1.0     0.0     0.0     
FORCE          1       8       01.0     1.0     0.0     0.0     
FORCE          1       7       01.0     1.0     0.0     0.0     
FORCE          1       6       01.0     1.0     0.0     0.0     
FORCE          1       5       01.0     1.0     0.0     0.0     
FORCE          1       4       01.0     1.0     0.0     0.0     
FORCE          1       3       01.0     1.0     0.0     0.0     
FORCE          1       2       01.0     1.0     0.0     0.0     
FORCE          1       1       01.0     1.0     0.0     0.0     
$HMASSEM       1      11 Part1
$HMASSEM_IDS           1
ENDDATA
$$
$$------------------------------------------------------------------------------$$
