$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
CTETRA      2218       0     140     129      18     130
CTETRA      2219       0      22     131     126     130
CTETRA      2220       0      22      23      18     130
CTETRA      2221       0     489      64      65      42
CTETRA      2222       0     199      27     135     140
CTETRA      2223       0     200      18     213     140
CTETRA      2224       0     101     204      45     193
CTETRA      2225       0      95     189      53     190
CTETRA      2226       0     213     199     200     140
CTETRA      2227       0     138     123      16     137
CTETRA      2228       0      44     105     104      99
CTETRA      2229       0     200     129      18     140
CTETRA      2230       0      46     105      44      99
CTETRA      2231       0      48     111     112     105
CTETRA      2232       0      48     111      41     112
CTETRA      2233       0     103     111      48     105
CTETRA      2234       0      27      18      23     140
CTETRA      2235       0      18     213     212     200
CTETRA      2236       0     213      18      27     140
CTETRA      2237       0     104     205      99     191
CTETRA      2238       0      20     211     201     212
CTETRA      2239       0     201     129      20     212
CTETRA      2240       0      21     131      22      20
CTETRA      2241       0      22     131     129      20
CTETRA      2242       0     129     131     128      20
CTETRA      2243       0      21     128     131      20
CTETRA      2244       0      21      19     128      20
CTETRA      2245       0     139     124      23      10
CTETRA      2246       0     101      47     102      45
CTETRA      2247       0      47     111      48     103
CTETRA      2248       0      97      49      48      44
CTETRA      2249       0      36      98      52      49
CTETRA      2250       0      19     132      56      21
CTETRA      2251       0      56     132      14      21
CTETRA      2252       0      84     155      56      57
CTETRA      2253       0      49      43     113      97
CTETRA      2254       0     154     155     127      56
CTETRA      2255       0     155      57     127      56
CTETRA      2256       0     127      57      19      56
CTETRA      2257       0     127     132     154      56
CTETRA      2258       0     132     127      19      56
CTETRA      2259       0     153      94     154      56
CTETRA      2260       0      94     153      55      56
CTETRA      2261       0     132     122     154      56
CTETRA      2262       0     211     202     210      19
CTETRA      2263       0     127     210     202      19
CTETRA      2264       0      57     210     127      19
CTETRA      2265       0     128     202     211      19
CTETRA      2266       0     192     205     191      99
CTETRA      2267       0     105      97      44     104
CTETRA      2268       0     127     202     128      19
CTETRA      2269       0     127     128     132      19
CTETRA      2270       0     122      14      55      56
CTETRA      2271       0      20     129      18     212
CTETRA      2272       0      55      34      94      56
CTETRA      2273       0     210     155      57     127
CTETRA      2274       0     210     202     203     127
CTETRA      2275       0     158      59      40      60
CTETRA      2276       0      59     110     158      40
CTETRA      2277       0     111      41      40      47
CTETRA      2278       0     136      10      26     134
CTETRA      2279       0      84      57      31     210
CTETRA      2280       0     210     155      84      57
CTETRA      2281       0      18     129      22     130
CTETRA      2282       0      27     199     213     140
CTETRA      2283       0      45     217     100     193
CTETRA      2284       0     210     155     127     203
CTETRA      2285       0      59     110     102     158
CTETRA      2286       0     111      47     110     103
CTETRA      2287       0      47      59     102      45
CTETRA      2288       0      56      87      94     154
CTETRA      2289       0      56      87      34      94
CTETRA      2290       0     157       5      58      59
CTETRA      2291       0     110     103      47     102
CTETRA      2292       0     157      45      59      58
CTETRA      2293       0      47     103     101     102
CTETRA      2294       0     211     128      19      20
CTETRA      2295       0     104     205     206      44
CTETRA      2296       0     128     131     132      21
CTETRA      2297       0      19     128     132      21
CTETRA      2298       0     212     201     129     200
CTETRA      2299       0      43     113      36      49
CTETRA      2300       0     100     101      45     193
CTETRA      2301       0     211     201     128      20
CTETRA      2302       0      49     113      98      97
CTETRA      2303       0     109      39     108     111
CTETRA      2304       0      41      39     109     111
CTETRA      2305       0      39      41      40     111
CTETRA      2306       0     108      39      40     111
CTETRA      2307       0      43      41     112      48
CTETRA      2308       0      11     120     499     125
CTETRA      2309       0      13      15     120      11
CTETRA      2310       0     106      37     490     109
CTETRA      2311       0      66     490      37     109
CTETRA      2312       0      15     126     120      11
CTETRA      2313       0      41      37      43     112
CTETRA      2314       0     106      43      37     112
CTETRA      2315       0     126      15      17      11
CTETRA      2316       0     112      41      37     109
CTETRA      2317       0      26       4     150       7
CTETRA      2318       0      39      37      41     109
CTETRA      2319       0     108      40     110     111
CTETRA      2320       0     123      16     498     125
CTETRA      2321       0     149     148      24       3
CTETRA      2322       0      37     106     112     109
CTETRA      2323       0     149       7     147       3
CTETRA      2324       0       2       3     148     142
CTETRA      2325       0     215     145       4       6
CTETRA      2326       0      17     124      16      10
CTETRA      2327       0      11     499      72     125
CTETRA      2328       0       7     145     150     147
CTETRA      2329       0      16     123     124     125
CTETRA      2330       0      72     499     498     125
CTETRA      2331       0      49      95      53      44
CTETRA      2332       0      16      72     498     125
CTETRA      2333       0      11      72      16     125
CTETRA      2334       0     107      61      60      38
CTETRA      2335       0      42     113      43     106
CTETRA      2336       0     106     113      43     112
CTETRA      2337       0     147       7       8       3
CTETRA      2338       0      49      48      43      97
CTETRA      2339       0      39     491      66     109
CTETRA      2340       0     148     133     149      24
CTETRA      2341       0      17     126      11     125
CTETRA      2342       0     198     213     214      27
CTETRA      2343       0      25     134      10       9
CTETRA      2344       0     490      66      37      65
CTETRA      2345       0      42     117     113     106
CTETRA      2346       0     120     499      73      11
CTETRA      2347       0     489     117      42     106
CTETRA      2348       0     131     126      15      22
CTETRA      2349       0      17      23     124      10
CTETRA      2350       0      16      17      11     125
CTETRA      2351       0     496      70       9     133
CTETRA      2352       0     501      74     119     500
CTETRA      2353       0     119      74      13     500
CTETRA      2354       0      39     108     491     109
CTETRA      2355       0     119      13     120     500
CTETRA      2356       0     119      12     501     118
CTETRA      2357       0     501      75     502     118
CTETRA      2358       0     501      12      75     118
CTETRA      2359       0     502      75     152     118
CTETRA      2360       0      55      54      12     118
CTETRA      2361       0     152      75      54     118
CTETRA      2362       0      74      12      75     501
CTETRA      2363       0      13     121      14     119
CTETRA      2364       0      14     118     119     122
CTETRA      2365       0      15     126      17      22
CTETRA      2366       0      74      13      12     119
CTETRA      2367       0     124      17      16     125
CTETRA      2368       0     489      42      65     106
CTETRA      2369       0     141     159     493      68
CTETRA      2370       0     124      23     130     139
CTETRA      2371       0     135      27     151     136
CTETRA      2372       0     108      67      39     491
CTETRA      2373       0      67     108     492     491
CTETRA      2374       0      89      28      94      55
CTETRA      2375       0     153     154     122      56
CTETRA      2376       0     152      89      55      54
CTETRA      2377       0      67      38      68     492
CTETRA      2378       0      68      38     107     492
CTETRA      2379       0      29      94      28      55
CTETRA      2380       0      54      28      89      55
CTETRA      2381       0     109     112      41     111
CTETRA      2382       0      38      39      40     108
CTETRA      2383       0     107      40     108      38
CTETRA      2384       0     153      89      94      55
CTETRA      2385       0     499     500     120      73
CTETRA      2386       0      24      25     149       3
CTETRA      2387       0      73      13     120      11
CTETRA      2388       0      15     120     121      13
CTETRA      2389       0     105      97      48      44
CTETRA      2390       0      29      34      94      55
CTETRA      2391       0      12      13      14     119
CTETRA      2392       0      14     121     122     119
CTETRA      2393       0      14     118      55      12
CTETRA      2394       0      55     153     152     118
CTETRA      2395       0      55     152      54     118
CTETRA      2396       0      54      75      12     118
CTETRA      2397       0     126     120     121      15
CTETRA      2398       0     121      14     122     132
CTETRA      2399       0      75     485     502      89
CTETRA      2400       0      28     485      75      89
CTETRA      2401       0     485      28      90      89
CTETRA      2402       0      28      94      90      89
CTETRA      2403       0      28      75      54      89
CTETRA      2404       0     486     485      62      90
CTETRA      2405       0     491      67      39      66
CTETRA      2406       0     486      62      50      90
CTETRA      2407       0      91     486      50      90
CTETRA      2408       0      50      62      28      90
CTETRA      2409       0     500      13     120      73
CTETRA      2410       0     101     103      46      99
CTETRA      2411       0     132      14     122      56
CTETRA      2412       0     122     153      55     118
CTETRA      2413       0      62     485      75      28
CTETRA      2414       0      62     486      50      63
CTETRA      2415       0      94      29      28      90
CTETRA      2416       0      12      74     119     501
CTETRA      2417       0      28      29      50      90
CTETRA      2418       0      28      62     485      90
CTETRA      2419       0      89      75     152     502
CTETRA      2420       0      29      93      50      90
CTETRA      2421       0      89      75      54     152
CTETRA      2422       0     116      98      36     113
CTETRA      2423       0      94      93      29      90
CTETRA      2424       0      91     486     487      63
CTETRA      2425       0      98      95      53      49
CTETRA      2426       0      46     105      99     103
CTETRA      2427       0     100     217     194     193
CTETRA      2428       0     486      91      50      63
CTETRA      2429       0      50      92      51      35
CTETRA      2430       0      50      92      93      51
CTETRA      2431       0      35      88     487      91
CTETRA      2432       0      43      37      42     106
CTETRA      2433       0      91      35      50      63
CTETRA      2434       0     158     107      40     110
CTETRA      2435       0      35      92      88      91
CTETRA      2436       0      59     110      47     102
CTETRA      2437       0      59     110      40      47
CTETRA      2438       0     158      59     157     102
CTETRA      2439       0     487      64      35      63
CTETRA      2440       0     487      35      91      63
CTETRA      2441       0     116      92      35      51
CTETRA      2442       0      61     158     107      60
CTETRA      2443       0      58     156     157     100
CTETRA      2444       0     116      92      88      35
CTETRA      2445       0     117      35     116      88
CTETRA      2446       0     113      36      42      43
CTETRA      2447       0     488      35     117      88
CTETRA      2448       0     488     117      42     489
CTETRA      2449       0     198     213      27     199
CTETRA      2450       0      45     101      47      46
CTETRA      2451       0      42     488      35     117
CTETRA      2452       0     500      74      13      73
CTETRA      2453       0      47     111      41      48
CTETRA      2454       0     217      58      45     100
CTETRA      2455       0      65      42      37     106
CTETRA      2456       0      35     116      36     117
CTETRA      2457       0     141     159      61     158
CTETRA      2458       0     158     146      59      60
CTETRA      2459       0     146       8      59      60
CTETRA      2460       0     117      36      42     113
CTETRA      2461       0      36      35     117      42
CTETRA      2462       0      32      87      34      31
CTETRA      2463       0     152      89     153      55
CTETRA      2464       0     146      59     157     158
CTETRA      2465       0     148       2     142     141
CTETRA      2466       0       2     148     494     141
CTETRA      2467       0      91      50      93      90
CTETRA      2468       0       9      10      16     137
CTETRA      2469       0       3     149     148     142
CTETRA      2470       0     147     149       3     142
CTETRA      2471       0     147       8     146     142
CTETRA      2472       0     117     116      36     113
CTETRA      2473       0     158       2      61     141
CTETRA      2474       0      52      92      33     115
CTETRA      2475       0     104      95      97      44
CTETRA      2476       0      93      34      94      29
CTETRA      2477       0     121     126      15     131
CTETRA      2478       0      98      52     116      36
CTETRA      2479       0      52      51     116      36
CTETRA      2480       0      51      33      93      29
CTETRA      2481       0     116      51      35      36
CTETRA      2482       0      52      92     115     116
CTETRA      2483       0     158       2     141     142
CTETRA      2484       0      93      50      51      29
CTETRA      2485       0      32      87      86      34
CTETRA      2486       0       3     148      24       2
CTETRA      2487       0     107     159      61      68
CTETRA      2488       0     158       2     142      60
CTETRA      2489       0     142       2       3      60
CTETRA      2490       0      32      87      85      86
CTETRA      2491       0     114      32      85      86
CTETRA      2492       0      33      34      32      86
CTETRA      2493       0     114      33      32      86
CTETRA      2494       0       4     150     151      26
CTETRA      2495       0     153     122      55      56
CTETRA      2496       0     494      69       2      68
CTETRA      2497       0     121     132     131      21
CTETRA      2498       0       3       8     142      60
CTETRA      2499       0      52      98      53      49
CTETRA      2500       0     136     151     150      26
CTETRA      2501       0      31     209      32      85
CTETRA      2502       0      38     107      61      68
CTETRA      2503       0     186      31      84      85
CTETRA      2504       0     495     148      69      24
CTETRA      2505       0      31      87      56      84
CTETRA      2506       0      31      87      34      56
CTETRA      2507       0     148     494     495      69
CTETRA      2508       0      56      87     154      84
CTETRA      2509       0     140      18      23     130
CTETRA      2510       0      66     491     490     109
CTETRA      2511       0     145     150       4       7
CTETRA      2512       0     121      15      14      21
CTETRA      2513       0     187     114     208      32
CTETRA      2514       0     132     121      14      21
CTETRA      2515       0     108      38      67     492
CTETRA      2516       0      69     148     494       2
CTETRA      2517       0      96      30     115      52
CTETRA      2518       0     158     107      60      40
CTETRA      2519       0      69      70     495      24
CTETRA      2520       0     115      98      96      52
CTETRA      2521       0      96      53      30      52
CTETRA      2522       0      98      53      96      52
CTETRA      2523       0     114     115      33      86
CTETRA      2524       0      93      34      87      94
CTETRA      2525       0      24     148      69       2
CTETRA      2526       0      30     114      96     115
CTETRA      2527       0      50      92      35      91
CTETRA      2528       0     493     494     141      68
CTETRA      2529       0     107      60      40      38
CTETRA      2530       0     494       2     141      68
CTETRA      2531       0      52      30     115      33
CTETRA      2532       0      33      93      92      51
CTETRA      2533       0     158     159      61     107
CTETRA      2534       0      95      53      96      98
CTETRA      2535       0      46     103      47      48
CTETRA      2536       0     137       9     134     133
CTETRA      2537       0      25     149     134     133
CTETRA      2538       0       9      25     134     133
CTETRA      2539       0      65     490     489     106
CTETRA      2540       0      95      49      97      44
CTETRA      2541       0      70       9      71     496
CTETRA      2542       0     137      71       9     496
CTETRA      2543       0     207      53      96     189
CTETRA      2544       0     137     497      71     496
CTETRA      2545       0     207      30     188      96
CTETRA      2546       0      53      30     207      96
CTETRA      2547       0      33      30     114      32
CTETRA      2548       0       1      95     104      44
CTETRA      2549       0     115      30     114      33
CTETRA      2550       0      93      33      92      86
CTETRA      2551       0     129      22      20      18
CTETRA      2552       0      46     105     103      48
CTETRA      2553       0     190     104     191     206
CTETRA      2554       0     497      16     123     137
CTETRA      2555       0     189      53      96      95
CTETRA      2556       0     497      71      16     137
CTETRA      2557       0      71      16     498     497
CTETRA      2558       0      50      92      91      93
CTETRA      2559       0     186     187     209      85
CTETRA      2560       0      16     123     498     497
CTETRA      2561       0      93      87      34      86
CTETRA      2562       0       1      95      44      53
CTETRA      2563       0      10     134     138     137
CTETRA      2564       0       9     134      10     137
CTETRA      2565       0     123      16     124     138
CTETRA      2566       0      10     124      16     138
CTETRA      2567       0      33     115      92      86
CTETRA      2568       0     131      15      21      22
CTETRA      2569       0     202     201     128     211
CTETRA      2570       0     158       2      60      61
CTETRA      2571       0      32     187     114      85
CTETRA      2572       0      32     209     187      85
CTETRA      2573       0     133      25     149      24
CTETRA      2574       0     133      70       9      24
CTETRA      2575       0      38      67      39     108
CTETRA      2576       0      31      87      84      85
CTETRA      2577       0     209     186      31     210
CTETRA      2578       0     142       8     146      60
CTETRA      2579       0      84     186     203     210
CTETRA      2580       0      72      16     498      71
CTETRA      2581       0     104     205     191     206
CTETRA      2582       0     139      23      27     136
CTETRA      2583       0     495      70     496     133
CTETRA      2584       0     150      26       7      25
CTETRA      2585       0      26     150     134      25
CTETRA      2586       0     149     150       7      25
CTETRA      2587       0     150     149     134      25
CTETRA      2588       0     134      10      26      25
CTETRA      2589       0       8     147       3     142
CTETRA      2590       0      10     139     124     138
CTETRA      2591       0     142     146     158      60
CTETRA      2592       0      15     121     131      21
CTETRA      2593       0     129     128     201      20
CTETRA      2594       0      31     186      84     210
CTETRA      2595       0     198     151     214     197
CTETRA      2596       0     134     136      10     138
CTETRA      2597       0      37     490      65     106
CTETRA      2598       0     133     495      70      24
CTETRA      2599       0      30     188     208     207
CTETRA      2600       0     209     187     208      32
CTETRA      2601       0     111      47      40     110
CTETRA      2602       0       8     144     147     146
CTETRA      2603       0       8       5     144     146
CTETRA      2604       0     157       5     146     143
CTETRA      2605       0      52     115      98     116
CTETRA      2606       0       8      59       5     146
CTETRA      2607       0     144       5     143     146
CTETRA      2608       0     216     195     196     144
CTETRA      2609       0     196       6     216     144
CTETRA      2610       0     216       6       5     144
CTETRA      2611       0     216       5     195     144
CTETRA      2612       0       7       6     145     147
CTETRA      2613       0     195       5     143     144
CTETRA      2614       0       5       6       8     144
CTETRA      2615       0     107     493     159      68
CTETRA      2616       0      42     488      64      35
CTETRA      2617       0     212     129      18     200
CTETRA      2618       0      68     107     493     492
CTETRA      2619       0     145       6     196     144
CTETRA      2620       0     131      22     129     130
CTETRA      2621       0     114     188      30      96
CTETRA      2622       0     197     145     215     196
CTETRA      2623       0      39      66      37     109
CTETRA      2624       0      73     499      72      11
CTETRA      2625       0     114     188     187     208
CTETRA      2626       0       6     215     145     196
CTETRA      2627       0     208     114      30      32
CTETRA      2628       0     215       6     216     196
CTETRA      2629       0     207     190     206      53
CTETRA      2630       0      32      87      31      85
CTETRA      2631       0     144       6       8     147
CTETRA      2632       0      15     121      14      13
CTETRA      2633       0     144     145       6     147
CTETRA      2634       0       6       7       8     147
CTETRA      2635       0     157       5      59     146
CTETRA      2636       0      52      92     116      51
CTETRA      2637       0     210     155     203      84
CTETRA      2638       0      14     118     122      55
CTETRA      2639       0     217     143     195       5
CTETRA      2640       0      33      93      34      86
CTETRA      2641       0      13     120     121     119
CTETRA      2642       0     126      17     124     125
CTETRA      2643       0     495     133     148      24
CTETRA      2644       0      84     155     154      56
CTETRA      2645       0      52      92      51      33
CTETRA      2646       0     107      40     110     108
CTETRA      2647       0       2      61     141      68
CTETRA      2648       0      14     118      12     119
CTETRA      2649       0      35     488     487      88
CTETRA      2650       0      57      84      31      56
CTETRA      2651       0      35     488      64     487
CTETRA      2652       0     112      48     105      97
CTETRA      2653       0     186     209      31      85
CTETRA      2654       0     107      38     108     492
CTETRA      2655       0     139      27     135     136
CTETRA      2656       0      71       9      16     137
CTETRA      2657       0     188     114      30     208
CTETRA      2658       0      11     126     120     125
CTETRA      2659       0     188     207      96     189
CTETRA      2660       0      33      93      29      34
$
$HMMOVE        1
$              1THRU        2151
$HMMOVE        2
$           2152THRU        2660
$$
$$------------------------------------------------------------------------------$
$$    HyperMesh name and color information for generic components               $
$$------------------------------------------------------------------------------$
$HMNAME COMP                   1"Part1" 
$HWCOLOR COMP                  1       9
$
$HMNAME COMP                   2"Part2" 
$HWCOLOR COMP                  2       5
$

$

$
$$
$$------------------------------------------------------------------------------$
$$ HyperMesh Commands for loadcollectors name and color information $
$$------------------------------------------------------------------------------$
$HMNAME LOADCOL                1"auto1"
$HWCOLOR LOADCOL               1       6
$$
$HMNAME LOADCOL                2"auto2"
$HWCOLOR LOADCOL               2       7
$$
$$
$$  SPC Data
$$
SPC            1     458  123456     0.0
SPC            1     457  123456     0.0
SPC            1     456  123456     0.0
SPC            1     455  123456     0.0
SPC            1     454  123456     0.0
SPC            1     453  123456     0.0
SPC            1     452  123456     0.0
SPC            1     451  123456     0.0
SPC            1     450  123456     0.0
SPC            1     449  123456     0.0
SPC            1     448  123456     0.0
SPC            1     447  123456     0.0
SPC            1     446  123456     0.0
SPC            1     445  123456     0.0
SPC            1     444  123456     0.0
SPC            1     443  123456     0.0
SPC            1     442  123456     0.0
SPC            1     441  123456     0.0
SPC            1     440  123456     0.0
SPC            1     439  123456     0.0
SPC            1     438  123456     0.0
SPC            1     437  123456     0.0
SPC            1     436  123456     0.0
SPC            1     435  123456     0.0
SPC            1     434  123456     0.0
SPC            1     433  123456     0.0
SPC            1     432  123456     0.0
SPC            1     431  123456     0.0
SPC            1     430  123456     0.0
SPC            1     429  123456     0.0
SPC            1     428  123456     0.0
SPC            1     427  123456     0.0
SPC            1     426  123456     0.0
SPC            1     425  123456     0.0
SPC            1     424  123456     0.0
SPC            1     423  123456     0.0
SPC            1     422  123456     0.0
SPC            1     421  123456     0.0
SPC            1     420  123456     0.0
SPC            1     419  123456     0.0
SPC            1     418  123456     0.0
SPC            1     417  123456     0.0
SPC            1     416  123456     0.0
SPC            1     415  123456     0.0
SPC            1     414  123456     0.0
SPC            1     413  123456     0.0
SPC            1     412  123456     0.0
SPC            1     411  123456     0.0
SPC            1     410  123456     0.0
SPC            1     409  123456     0.0
SPC            1     408  123456     0.0
SPC            1     407  123456     0.0
SPC            1     390  123456     0.0
SPC            1     389  123456     0.0
SPC            1     388  123456     0.0
SPC            1     387  123456     0.0
SPC            1     386  123456     0.0
SPC            1     385  123456     0.0
SPC            1     384  123456     0.0
SPC            1     383  123456     0.0
SPC            1     382  123456     0.0
SPC            1     381  123456     0.0
SPC            1     380  123456     0.0
SPC            1     379  123456     0.0
SPC            1     378  123456     0.0
SPC            1     377  123456     0.0
SPC            1     376  123456     0.0
SPC            1     375  123456     0.0
SPC            1     374  123456     0.0
SPC            1     373  123456     0.0
SPC            1     372  123456     0.0
SPC            1     371  123456     0.0
SPC            1     370  123456     0.0
SPC            1     369  123456     0.0
SPC            1     368  123456     0.0
SPC            1     367  123456     0.0
SPC            1     366  123456     0.0
SPC            1     365  123456     0.0
SPC            1     364  123456     0.0
SPC            1     363  123456     0.0
SPC            1     362  123456     0.0
SPC            1     361  123456     0.0
SPC            1     360  123456     0.0
SPC            1     359  123456     0.0
SPC            1     358  123456     0.0
SPC            1     357  123456     0.0
SPC            1     356  123456     0.0
SPC            1     355  123456     0.0
SPC            1     354  123456     0.0
SPC            1     353  123456     0.0
SPC            1     352  123456     0.0
SPC            1     351  123456     0.0
SPC            1     350  123456     0.0
SPC            1     349  123456     0.0
SPC            1     348  123456     0.0
SPC            1     347  123456     0.0
SPC            1     346  123456     0.0
SPC            1     345  123456     0.0
SPC            1     344  123456     0.0
SPC            1     343  123456     0.0
SPC            1     342  123456     0.0
SPC            1     341  123456     0.0
SPC            1     340  123456     0.0
SPC            1     339  123456     0.0
SPC            1     338  123456     0.0
SPC            1     337  123456     0.0
SPC            1     336  123456     0.0
SPC            1     335  123456     0.0
SPC            1     334  123456     0.0
SPC            1     333  123456     0.0
SPC            1     332  123456     0.0
SPC            1     331  123456     0.0
SPC            1     330  123456     0.0
SPC            1     329  123456     0.0
SPC            1     328  123456     0.0
SPC            1     327  123456     0.0
SPC            1     326  123456     0.0
SPC            1     325  123456     0.0
SPC            1     324  123456     0.0
SPC            1     323  123456     0.0
SPC            1     322  123456     0.0
SPC            1     321  123456     0.0
SPC            1     320  123456     0.0
SPC            1     319  123456     0.0
SPC            1     318  123456     0.0
SPC            1     317  123456     0.0
SPC            1     316  123456     0.0
SPC            1     315  123456     0.0
SPC            1     314  123456     0.0
SPC            1     313  123456     0.0
SPC            1     312  123456     0.0
SPC            1     311  123456     0.0
SPC            1     310  123456     0.0
SPC            1     309  123456     0.0
SPC            1     308  123456     0.0
SPC            1     307  123456     0.0
SPC            1     306  123456     0.0
SPC            1     305  123456     0.0
SPC            1     304  123456     0.0
SPC            1     303  123456     0.0
SPC            1     302  123456     0.0
SPC            1     301  123456     0.0
SPC            1     300  123456     0.0
SPC            1     299  123456     0.0
SPC            1     298  123456     0.0
SPC            1     297  123456     0.0
SPC            1     296  123456     0.0
SPC            1     295  123456     0.0
SPC            1     294  123456     0.0
SPC            1     293  123456     0.0
SPC            1     292  123456     0.0
SPC            1     291  123456     0.0
SPC            1     290  123456     0.0
SPC            1     289  123456     0.0
SPC            1     288  123456     0.0
SPC            1     287  123456     0.0
SPC            1     286  123456     0.0
SPC            1     285  123456     0.0
SPC            1     284  123456     0.0
SPC            1     283  123456     0.0
SPC            1     282  123456     0.0
SPC            1     281  123456     0.0
SPC            1     280  123456     0.0
SPC            1     279  123456     0.0
SPC            1     278  123456     0.0
SPC            1     277  123456     0.0
SPC            1     276  123456     0.0
SPC            1     275  123456     0.0
SPC            1     274  123456     0.0
SPC            1     273  123456     0.0
SPC            1     272  123456     0.0
SPC            1     271  123456     0.0
SPC            1     270  123456     0.0
SPC            1     269  123456     0.0
SPC            1     268  123456     0.0
SPC            1     267  123456     0.0
SPC            1     266  123456     0.0
SPC            1     265  123456     0.0
SPC            1     264  123456     0.0
SPC            1     263  123456     0.0
SPC            1     262  123456     0.0
SPC            1     261  123456     0.0
SPC            1     260  123456     0.0
SPC            1     259  123456     0.0
SPC            1     258  123456     0.0
SPC            1     257  123456     0.0
SPC            1     256  123456     0.0
SPC            1     255  123456     0.0
SPC            1     254  123456     0.0
SPC            1     253  123456     0.0
SPC            1     252  123456     0.0
SPC            1     251  123456     0.0
SPC            1     250  123456     0.0
SPC            1     249  123456     0.0
SPC            1     248  123456     0.0
SPC            1     247  123456     0.0
SPC            1     246  123456     0.0
SPC            1     245  123456     0.0
SPC            1     244  123456     0.0
SPC            1     243  123456     0.0
SPC            1     242  123456     0.0
SPC            1     241  123456     0.0
SPC            1     240  123456     0.0
SPC            1     239  123456     0.0
SPC            1     238  123456     0.0
SPC            1     237  123456     0.0
SPC            1     236  123456     0.0
SPC            1     235  123456     0.0
SPC            1     234  123456     0.0
SPC            1     233  123456     0.0
SPC            1     232  123456     0.0
SPC            1     231  123456     0.0
SPC            1     230  123456     0.0
SPC            1     229  123456     0.0
SPC            1     228  123456     0.0
SPC            1     227  123456     0.0
SPC            1     226  123456     0.0
SPC            1     225  123456     0.0
SPC            1     224  123456     0.0
SPC            1     223  123456     0.0
SPC            1     222  123456     0.0
SPC            1     221  123456     0.0
SPC            1     220  123456     0.0
SPC            1     219  123456     0.0
SPC            1     218  123456     0.0
TEMP           2     390   200.0
TEMP           2     389   200.0
TEMP           2     388   200.0
TEMP           2     387   200.0
TEMP           2     386   200.0
TEMP           2     385   200.0
TEMP           2     384   200.0
TEMP           2     383   200.0
TEMP           2     382   200.0
TEMP           2     381   200.0
TEMP           2     380   200.0
TEMP           2     379   200.0
TEMP           2     378   200.0
TEMP           2     377   200.0
TEMP           2     217   200.0
TEMP           2     216   200.0
TEMP           2     215   200.0
TEMP           2     214   200.0
TEMP           2     213   200.0
TEMP           2     212   200.0
TEMP           2     211   200.0
TEMP           2     210   200.0
TEMP           2     209   200.0
TEMP           2     208   200.0
TEMP           2     207   200.0
TEMP           2     206   200.0
TEMP           2     205   200.0
TEMP           2     204   200.0
TEMP           2      75   200.0
TEMP           2      74   200.0
TEMP           2      73   200.0
TEMP           2      72   200.0
TEMP           2      71   200.0
TEMP           2      70   200.0
TEMP           2      69   200.0
TEMP           2      68   200.0
TEMP           2      67   200.0
TEMP           2      66   200.0
TEMP           2      65   200.0
TEMP           2      64   200.0
TEMP           2      63   200.0
TEMP           2      62   200.0
TEMP           2      61   200.0
TEMP           2      60   200.0
TEMP           2      59   200.0
TEMP           2      58   200.0
TEMP           2      57   200.0
TEMP           2      56   200.0
TEMP           2      55   200.0
TEMP           2      54   200.0
TEMP           2      53   200.0
TEMP           2      52   200.0
TEMP           2      51   200.0
TEMP           2      50   200.0
TEMP           2      49   200.0
TEMP           2      48   200.0
TEMP           2      47   200.0
TEMP           2      46   200.0
TEMP           2      45   200.0
TEMP           2      44   200.0
TEMP           2      43   200.0
TEMP           2      42   200.0
TEMP           2      41   200.0
TEMP           2      40   200.0
TEMP           2      39   200.0
TEMP           2      38   200.0
TEMP           2      37   200.0
TEMP           2      36   200.0
TEMP           2      35   200.0
TEMP           2      34   200.0
TEMP           2      33   200.0
TEMP           2      32   200.0
TEMP           2      31   200.0
TEMP           2      30   200.0
TEMP           2      29   200.0
TEMP           2      28   200.0
TEMP           2      27   200.0
TEMP           2      26   200.0
TEMP           2      25   200.0
TEMP           2      24   200.0
TEMP           2      23   200.0
TEMP           2      22   200.0
TEMP           2      21   200.0
TEMP           2      20   200.0
TEMP           2      19   200.0
TEMP           2      18   200.0
TEMP           2      17   200.0
TEMP           2      16   200.0
TEMP           2      15   200.0
TEMP           2      14   200.0
TEMP           2      13   200.0
TEMP           2      12   200.0
TEMP           2      11   200.0
TEMP           2      10   200.0
TEMP           2       9   200.0
TEMP           2       8   200.0
TEMP           2       7   200.0
TEMP           2       6   200.0
TEMP           2       5   200.0
TEMP           2       4   200.0
TEMP           2       3   200.0
TEMP           2       2   200.0
TEMP           2     814   100.0
TEMP           2     813   100.0
TEMP           2     812   100.0
TEMP           2     811   100.0
TEMP           2     810   100.0
TEMP           2     809   100.0
TEMP           2     808   100.0
TEMP           2     807   100.0
TEMP           2     806   100.0
TEMP           2     805   100.0
TEMP           2     804   100.0
TEMP           2     803   100.0
TEMP           2     802   100.0
TEMP           2     801   100.0
TEMP           2     727   100.0
TEMP           2     726   100.0
TEMP           2     725   100.0
TEMP           2     724   100.0
TEMP           2     723   100.0
TEMP           2     722   100.0
TEMP           2     721   100.0
TEMP           2     720   100.0
TEMP           2     719   100.0
TEMP           2     718   100.0
TEMP           2     717   100.0
TEMP           2     716   100.0
TEMP           2     502   100.0
TEMP           2     501   100.0
TEMP           2     500   100.0
TEMP           2     499   100.0
TEMP           2     498   100.0
TEMP           2     497   100.0
TEMP           2     496   100.0
TEMP           2     495   100.0
TEMP           2     494   100.0
