CTETRA      3264       0     549     971     848     550
CTETRA      3265       0     838     969     844     837
CTETRA      3266       0     789     798     799     926
CTETRA      3267       0     941     799     798     926
CTETRA      3268       0    1103     971     549     550
CTETRA      3269       0     935     791     792     777
CTETRA      3270       0     848     971     989     550
CTETRA      3271       0     989     846     848     550
CTETRA      3272       0     942     767     939     938
CTETRA      3273       0     846     910     848     550
CTETRA      3274       0     761     947     751     762
CTETRA      3275       0     851     847     977     970
CTETRA      3276       0     847     851     845     970
CTETRA      3277       0     976     851     977     970
CTETRA      3278       0     879     970     851     976
CTETRA      3279       0     879     970     976     990
CTETRA      3280       0     958     562     563     772
CTETRA      3281       0     766     939     767     772
CTETRA      3282       0     797     943     765     942
CTETRA      3283       0     942     770     798     941
CTETRA      3284       0     191    1128     928     926
CTETRA      3285       0     808     190     809     788
CTETRA      3286       0     862     983     864     863
CTETRA      3287       0     874     979     988     984
CTETRA      3288       0     190     808     789     788
CTETRA      3289       0     789     928     190     788
CTETRA      3290       0     791     935     999     776
CTETRA      3291       0     809     190     189     788
CTETRA      3292       0     846     878     978     990
CTETRA      3293       0     846     978     989     990
CTETRA      3294       0     927     788     928     789
CTETRA      3295       0     925     924     935     792
CTETRA      3296       0     990     879     845     878
CTETRA      3297       0     879     970     845     851
CTETRA      3298       0     853     970     848     971
CTETRA      3299       0     785     925     791     786
CTETRA      3300       0     864     865     863     983
CTETRA      3301       0     191     928     190     789
CTETRA      3302       0     846     970     990     989
CTETRA      3303       0     983     877     863     862
CTETRA      3304       0     807     191     808     789
CTETRA      3305       0     927     797     942     933
CTETRA      3306       0    1103    1104     989     550
CTETRA      3307       0     186     786     921     785
CTETRA      3308       0     555     865     554     906
CTETRA      3309       0     186     786     187     921
CTETRA      3310       0     789     191     928     926
CTETRA      3311       0     933     781     783     929
CTETRA      3312       0     191     807     799     789
CTETRA      3313       0     189     188     810     787
CTETRA      3314       0     555     906     905     860
CTETRA      3315       0     845     848     847     970
CTETRA      3316       0     876     979     990     991
CTETRA      3317       0     936     760     955     956
CTETRA      3318       0     568     779     931     784
CTETRA      3319       0     799     192     768     806
CTETRA      3320       0     846     970     848     845
CTETRA      3321       0    1128     928     190     191
CTETRA      3322       0     978     878     862     990
CTETRA      3323       0     568     814     779     784
CTETRA      3324       0     846     552     909     551
CTETRA      3325       0     874     979     984     864
CTETRA      3326       0    1105     553    1106     983
CTETRA      3327       0     552     983    1105     978
CTETRA      3328       0     186     786     812     187
CTETRA      3329       0     971     848     989     970
CTETRA      3330       0     925     935     999     791
CTETRA      3331       0     857     987     982     858
CTETRA      3332       0     927     788     795     929
CTETRA      3333       0     928    1127    1128     190
CTETRA      3334       0    1128     191     192     926
CTETRA      3335       0     853     970     847     848
CTETRA      3336       0     791     925     935     792
CTETRA      3337       0     807     192     191     799
CTETRA      3338       0     799     192     191     926
CTETRA      3339       0     751     953     748     762
CTETRA      3340       0     925     999     785     791
CTETRA      3341       0    1104     978     551     552
CTETRA      3342       0     186     921    1125    1144
CTETRA      3343       0     867     985     872     987
CTETRA      3344       0     873     867     872     987
CTETRA      3345       0     985     867     986     987
CTETRA      3346       0     868     987     988     986
CTETRA      3347       0     771     957     773     774
CTETRA      3348       0     771     957     937     939
CTETRA      3349       0     188     922     786     787
CTETRA      3350       0     936     760     775     955
CTETRA      3351       0     921    1125     187     186
CTETRA      3352       0     854     977     852     847
CTETRA      3353       0     165     963     856     850
CTETRA      3354       0     854     977     972     995
CTETRA      3355       0     963    1140     181     180
CTETRA      3356       0     873     988     987     984
CTETRA      3357       0     777     935     791     776
CTETRA      3358       0     874     979     864     875
CTETRA      3359       0     876     979     991     875
CTETRA      3360       0     798     795     797     927
CTETRA      3361       0     871     991     869     992
CTETRA      3362       0     184     183     965    1143
CTETRA      3363       0     837     884     999     883
CTETRA      3364       0     786     925     791     792
CTETRA      3365       0     872     873     987     858
CTETRA      3366       0     959     829     962     830
CTETRA      3367       0     868     987     986     867
CTETRA      3368       0     787     925     924     922
CTETRA      3369       0     868     987     867     873
CTETRA      3370       0     932     933     783     934
CTETRA      3371       0     878     876     862     990
CTETRA      3372       0     187     922     188    1125
CTETRA      3373       0     867     173     985     986
CTETRA      3374       0     174     173     867     986
CTETRA      3375       0    1135     173     174     986
CTETRA      3376       0    1135     985     173     986
CTETRA      3377       0    1125     187     922     921
CTETRA      3378       0    1125     922     188    1126
CTETRA      3379       0     895     175     896     871
CTETRA      3380       0     869     175     895     871
CTETRA      3381       0     869     175     176     895
CTETRA      3382       0     868     174     867     986
CTETRA      3383       0    1134    1135     985     172
CTETRA      3384       0     988     992     868     986
CTETRA      3385       0     985     872     866     867
CTETRA      3386       0     753     773     957     774
CTETRA      3387       0     175     868     896     871
CTETRA      3388       0     165     856     841     855
CTETRA      3389       0     869     176     894     895
CTETRA      3390       0     959     960     827     544
CTETRA      3391       0     787     925     792     924
CTETRA      3392       0     940     936     937     769
CTETRA      3393       0     175     992     868     871
CTETRA      3394       0     897     174     868     896
CTETRA      3395       0     755     953     751     947
CTETRA      3396       0     192    1128     926    1129
CTETRA      3397       0     992    1137     176     175
CTETRA      3398       0     992    1136    1137     175
CTETRA      3399       0     755     953     951     751
CTETRA      3400       0     171     899     756     800
CTETRA      3401       0     985     900     901    1001
CTETRA      3402       0     186     786     785     812
CTETRA      3403       0     985     900    1001     172
CTETRA      3404       0    1134     985    1001     172
CTETRA      3405       0     985     173     866     172
CTETRA      3406       0     769     167     166     936
CTETRA      3407       0     755     953     954     951
CTETRA      3408       0    1001    1134     172     171
CTETRA      3409       0     922     187     188     786
CTETRA      3410       0     870     991     976     974
CTETRA      3411       0     173     985     866     867
CTETRA      3412       0     759     758     168     802
CTETRA      3413       0     898     866     173     172
CTETRA      3414       0     555     865     906     860
CTETRA      3415       0     901     985     872     866
CTETRA      3416       0     985     900     866     901
CTETRA      3417       0     764     939     767     766
CTETRA      3418       0     901     985    1002     872
CTETRA      3419       0     958     950     562     752
CTETRA      3420       0     563     820     819     772
CTETRA      3421       0     562     820     563     772
CTETRA      3422       0     172     898     866     899
CTETRA      3423       0     985    1135     173     172
CTETRA      3424       0    1002     872     985     987
CTETRA      3425       0     939     764     770     766
CTETRA      3426       0     570    1098    1097     930
CTETRA      3427       0     942     767     938     765
CTETRA      3428       0     980     556     555    1107
CTETRA      3429       0     857     987    1002     982
CTETRA      3430       0     944    1134    1001     171
CTETRA      3431       0     846     552     877     909
CTETRA      3432       0     859     865     981     860
CTETRA      3433       0     814     779     813     569
CTETRA      3434       0     983     859     865     981
CTETRA      3435       0     548     547     913     833
CTETRA      3436       0     877     553     908     552
CTETRA      3437       0     973     547     548     833
CTETRA      3438       0    1143     183     965    1142
CTETRA      3439       0     177     869     870     974
CTETRA      3440       0     971     549     848     853
CTETRA      3441       0     795     781     797     933
CTETRA      3442       0     848     910     911     550
CTETRA      3443       0     834     854     972     995
CTETRA      3444       0     971     549    1102    1103
CTETRA      3445       0     174     897     868     867
CTETRA      3446       0    1108     980     556    1004
CTETRA      3447       0     849     179     892     178
CTETRA      3448       0     871     991     875     869
CTETRA      3449       0     898     897     173     867
CTETRA      3450       0    1090     949    1089     559
CTETRA      3451       0     945     761     759     762
CTETRA      3452       0     992     174     175     868
CTETRA      3453       0     169     757     945     759
CTETRA      3454       0     866     898     173     867
CTETRA      3455       0     561     560     951    1091
CTETRA      3456       0     975    1138     177     974
CTETRA      3457       0     868     174     175     896
CTETRA      3458       0    1140    1141     963     181
CTETRA      3459       0     942     767     765     764
CTETRA      3460       0     769     805     193     166
CTETRA      3461       0     961     967     968     842
CTETRA      3462       0     548     913     912     833
CTETRA      3463       0     952     745     948     746
CTETRA      3464       0     768     926     192     799
CTETRA      3465       0     798     941     926     927
CTETRA      3466       0     830     962     998     969
CTETRA      3467       0     555     865     860     981
CTETRA      3468       0     552     983     553    1105
CTETRA      3469       0     548     971     973     833
CTETRA      3470       0     545     993     546    1100
CTETRA      3471       0     857     987     872    1002
CTETRA      3472       0     877     878     978     846
CTETRA      3473       0     942     797     943     933
CTETRA      3474       0     865     553     863     983
CTETRA      3475       0     878     862     877     978
CTETRA      3476       0     971     548     853     833
CTETRA      3477       0     764     797     765     942
CTETRA      3478       0     841     961     967     994
CTETRA      3479       0     870     991     974     869
CTETRA      3480       0     869     974     992     991
CTETRA      3481       0     993     547     973     835
CTETRA      3482       0     942     767     764     939
CTETRA      3483       0     778     931     935     777
CTETRA      3484       0     571     881     570     918
CTETRA      3485       0     833     973     547     835
CTETRA      3486       0     876     976     991     990
CTETRA      3487       0    1099     545     960     544
CTETRA      3488       0     997     570    1098     571
CTETRA      3489       0     183     965     838     184
CTETRA      3490       0     942     943     765     938
CTETRA      3491       0     999     921     785    1000
CTETRA      3492       0     570     780     813     918
CTETRA      3493       0     870     876     879     976
CTETRA      3494       0     870     991     876     976
CTETRA      3495       0     870     975     974     976
CTETRA      3496       0     167     166     936    1130
CTETRA      3497       0     799     191     789     926
CTETRA      3498       0     880     879     851     976
CTETRA      3499       0     870     976     880     975
CTETRA      3500       0     977     880     976     975
CTETRA      3501       0     977     880     851     976
CTETRA      3502       0     856     182     181     966
CTETRA      3503       0     553     554    1106     983
CTETRA      3504       0     907     865     906     554
CTETRA      3505       0     943     781     796     932
CTETRA      3506       0     991     869     876     875
CTETRA      3507       0     853     548     912     833
CTETRA      3508       0     868     987     873     988
CTETRA      3509       0     871     988     868     874
CTETRA      3510       0     827     545     828     916
CTETRA      3511       0     182     966    1141     181
CTETRA      3512       0     868     873     874     988
CTETRA      3513       0     560     822     561     754
CTETRA      3514       0     942     770     941     939
CTETRA      3515       0     992     174     986    1136
CTETRA      3516       0     799     807     192     806
CTETRA      3517       0     181     850     856     963
CTETRA      3518       0     177    1137     176     974
CTETRA      3519       0     853     833     854     972
CTETRA      3520       0     816     567     782     815
CTETRA      3521       0     563     819     767     772
CTETRA      3522       0    1135     174    1136     986
CTETRA      3523       0     834     972     994     995
CTETRA      3524       0     770     939     766     771
CTETRA      3525       0    1000     884     999     837
CTETRA      3526       0     993     828     960     545
CTETRA      3527       0     871     991     992     988
CTETRA      3528       0     949     751     953     748
CTETRA      3529       0     808     191     190     789
CTETRA      3530       0     975     177     870     974
CTETRA      3531       0     992     988     868     871
CTETRA      3532       0     768     926     940     192
CTETRA      3533       0     961     843     832     842
CTETRA      3534       0     178     849     179     975
CTETRA      3535       0     846     970     845     990
CTETRA      3536       0     879     970     990     845
CTETRA      3537       0     870     976     879     880
CTETRA      3538       0    1043     919     958     957
CTETRA      3539       0    1043     919    1044     958
CTETRA      3540       0     957     919    1062    1043
CTETRA      3541       0     957     919     954    1062
CTETRA      3542       0     957     919     950     954
CTETRA      3543       0     928     920    1048    1049
CTETRA      3544       0     928     920     926    1048
CTETRA      3545       0    1049     920     929     928
CTETRA      3546       0    1049     920    1052     929
CTETRA      3547       0    1049     920    1051    1052
CTETRA      3548       0    1043     919    1042    1044
CTETRA      3549       0     928     920     927     926
CTETRA      3550       0    1137     974    1019     992
CTETRA      3551       0    1009     980     981    1005
CTETRA      3552       0     989    1084    1010    1104
CTETRA      3553       0    1091    1078    1090     951
CTETRA      3554       0     919    1042     950     954
CTETRA      3555       0     991     976     974    1021
CTETRA      3556       0     986    1017    1023     988
CTETRA      3557       0     945    1109    1133    1132
CTETRA      3558       0    1109    1057    1110    1132
CTETRA      3559       0    1109     945    1057    1132
CTETRA      3560       0     975    1021    1020    1018
CTETRA      3561       0     936    1058     955    1131
CTETRA      3562       0    1138     974     975    1018
CTETRA      3563       0    1078     950     951    1091
CTETRA      3564       0    1132    1057    1110     955
CTETRA      3565       0    1138    1121     974    1018
CTETRA      3566       0    1060     945     955    1057
CTETRA      3567       0    1019     974    1121    1018
CTETRA      3568       0     975    1021     974     976
CTETRA      3569       0    1056     945    1057    1109
CTETRA      3570       0     940    1064     937     936
CTETRA      3571       0    1124     944    1134    1001
CTETRA      3572       0    1124     944    1001    1056
CTETRA      3573       0    1139     975    1120    1138
CTETRA      3574       0    1140     996    1120    1139
CTETRA      3575       0     975    1120     996    1139
CTETRA      3576       0     996     977    1020     975
CTETRA      3577       0     976    1020     977     975
CTETRA      3578       0     991    1019    1022    1021
CTETRA      3579       0    1138     975    1120    1018
CTETRA      3580       0     985    1124    1001    1069
CTETRA      3581       0    1001    1069    1124    1056
CTETRA      3582       0    1033     963    1028     967
CTETRA      3583       0     975    1021    1018     974
CTETRA      3584       0     995     972    1013    1020
CTETRA      3585       0     970    1010     990     989
CTETRA      3586       0    1119     996    1034    1120
CTETRA      3587       0    1119     996     963    1034
CTETRA      3588       0    1119     996    1120    1140
CTETRA      3589       0    1119     996    1140     963
CTETRA      3590       0     985    1069    1016    1124
CTETRA      3591       0    1123     985    1016    1124
CTETRA      3592       0    1028    1119     963    1034
CTETRA      3593       0    1059     945     944     946
CTETRA      3594       0     963    1033    1028    1034
CTETRA      3595       0    1137    1019    1122     992
CTETRA      3596       0    1123     985    1124    1135
CTETRA      3597       0    1020     976     977     970
CTETRA      3598       0    1135    1134     985    1124
CTETRA      3599       0     963    1119    1141    1140
CTETRA      3600       0    1111     936    1130    1131
CTETRA      3601       0    1118    1142     966    1141
CTETRA      3602       0    1059     945    1056     944
CTETRA      3603       0    1113     926     928    1128
CTETRA      3604       0    1128     926    1129    1112
CTETRA      3605       0     940    1112     926    1048
CTETRA      3606       0     966    1028    1118    1141
CTETRA      3607       0    1142     966    1027    1118
CTETRA      3608       0    1028    1027     966    1118
CTETRA      3609       0     937    1064    1063     936
CTETRA      3610       0    1064    1058    1063     936
CTETRA      3611       0     956    1060     947     955
CTETRA      3612       0    1058    1110    1057     955
CTETRA      3613       0    1063     956     937     936
CTETRA      3614       0     956    1063    1058     936
CTETRA      3615       0    1124     944    1133    1134
CTETRA      3616       0    1137    1122    1136     992
CTETRA      3617       0    1027     966    1030    1028
CTETRA      3618       0    1020     972    1013    1015
CTETRA      3619       0     937     941    1050     940
CTETRA      3620       0    1050    1064     937     940
CTETRA      3621       0    1050     926     940     941
CTETRA      3622       0    1064    1050    1048     940
CTETRA      3623       0     988     991    1022     979
CTETRA      3624       0    1059    1002    1056    1070
CTETRA      3625       0    1050     926    1048     940
CTETRA      3626       0    1028     966     963    1141
CTETRA      3627       0    1064    1063    1050     937
CTETRA      3628       0    1033     963     995    1034
CTETRA      3629       0     957    1043    1063     937
CTETRA      3630       0     956     957    1063     937
CTETRA      3631       0    1050    1043     939     937
CTETRA      3632       0    1013    1032     994    1033
CTETRA      3633       0    1063    1043    1050     937
CTETRA      3634       0    1059     945    1057    1056
CTETRA      3635       0     994     995    1013    1033
CTETRA      3636       0    1030     968     961     967
CTETRA      3637       0    1119    1028     963    1141
CTETRA      3638       0    1132     945    1057     955
CTETRA      3639       0    1027    1117    1142    1118
CTETRA      3640       0     995    1033    1034    1020
CTETRA      3641       0     966     965    1142    1027
CTETRA      3642       0     968     966    1030    1027
CTETRA      3643       0     966     968     965    1027
CTETRA      3644       0    1018    1019     974    1021
CTETRA      3645       0     940    1112    1129     926
CTETRA      3646       0    1058    1057    1060     955
CTETRA      3647       0    1112    1064    1130    1111
CTETRA      3648       0     999    1046    1068    1067
CTETRA      3649       0     999    1046    1067     925
CTETRA      3650       0     977     995     996    1020
CTETRA      3651       0    1034     975    1120     996
CTETRA      3652       0     954    1063    1060     956
CTETRA      3653       0    1058     956     936     955
CTETRA      3654       0     964    1117    1143     965
CTETRA      3655       0    1058    1060     956     955
CTETRA      3656       0     964    1117     965    1026
CTETRA      3657       0     954    1060    1062     953
CTETRA      3658       0     954    1060     953     947
CTETRA      3659       0     964    1117    1116    1143
CTETRA      3660       0    1048    1064     940    1112
CTETRA      3661       0    1109     944    1056     945
CTETRA      3662       0     936    1130    1064    1111
CTETRA      3663       0    1002    1056    1070    1069
CTETRA      3664       0    1002    1069     985    1001
CTETRA      3665       0     985    1124    1134    1001
CTETRA      3666       0    1110    1132     955    1131
CTETRA      3667       0     964    1117    1026    1116
CTETRA      3668       0    1068    1116     964    1026
CTETRA      3669       0     946    1059     952    1002
CTETRA      3670       0    1070     952    1059    1002
CTETRA      3671       0    1059     946     944    1002
CTETRA      3672       0    1016    1002     987    1070
CTETRA      3673       0    1016    1002     985     987
CTETRA      3674       0    1016    1002    1069     985
CTETRA      3675       0    1029     964     965    1026
CTETRA      3676       0    1029     964     969     965
CTETRA      3677       0    1070     982    1003    1002
CTETRA      3678       0    1116    1143    1144     964
CTETRA      3679       0    1000    1116     921    1144
CTETRA      3680       0    1121    1138    1120    1018
CTETRA      3681       0    1067     969     964     999
CTETRA      3682       0    1003     952    1070    1002
CTETRA      3683       0    1117    1142     965    1027
CTETRA      3684       0     971    1014     972     970
CTETRA      3685       0    1068     999     964    1000
CTETRA      3686       0    1068     999    1000     921
CTETRA      3687       0    1060     945    1057    1059
CTETRA      3688       0    1059     945     946     947
CTETRA      3689       0     953    1059     952     946
CTETRA      3690       0     953    1059    1055     952
CTETRA      3691       0    1060     945    1059     947
CTETRA      3692       0    1064    1130     940    1112
CTETRA      3693       0     936    1064    1058    1111
CTETRA      3694       0     999    1066    1067     969
CTETRA      3695       0     999    1066     969     998
CTETRA      3696       0    1115    1125     921    1116
CTETRA      3697       0     961     994    1032     967
CTETRA      3698       0    1028    1030    1033     967
CTETRA      3699       0    1033     994     995     967
CTETRA      3700       0     963    1033     995     967
CTETRA      3701       0     966    1028     963     967
CTETRA      3702       0    1061    1055     949     953
CTETRA      3703       0    1061     949     951     953
CTETRA      3704       0    1062    1055    1061     953
CTETRA      3705       0     954    1061     953    1062
CTETRA      3706       0     966     968    1030     967
CTETRA      3707       0    1030    1032    1033     967
CTETRA      3708       0    1060    1055    1062     953
CTETRA      3709       0    1000    1116     964    1068
CTETRA      3710       0     968    1029     969     965
CTETRA      3711       0    1029     968    1030    1027
CTETRA      3712       0    1025    1029     962     968
CTETRA      3713       0     961    1025     962     968
CTETRA      3714       0     965     968    1029    1027
CTETRA      3715       0    1012     973    1013     994
CTETRA      3716       0    1059    1002     944    1056
CTETRA      3717       0     919    1042    1062    1043
CTETRA      3718       0    1028     966    1030     967
CTETRA      3719       0     968     961    1025    1030
CTETRA      3720       0     975    1021     976    1020
CTETRA      3721       0    1020     977     972     970
CTETRA      3722       0    1085    1086    1101    1012
CTETRA      3723       0    1085    1101     973    1012
CTETRA      3724       0     993    1086    1031    1012
CTETRA      3725       0    1061    1078    1042     951
CTETRA      3726       0    1032    1031     993     961
CTETRA      3727       0    1010     978     990     989
CTETRA      3728       0     973    1013    1014    1012
CTETRA      3729       0     973    1101     993    1012
CTETRA      3730       0    1084    1085    1102    1014
CTETRA      3731       0    1084    1102     971    1014
CTETRA      3732       0    1102     973     971    1014
CTETRA      3733       0    1101    1085     973    1102
CTETRA      3734       0    1014     973     971     972
CTETRA      3735       0    1032    1012    1013     994
CTETRA      3736       0     970    1010    1015     990
CTETRA      3737       0    1025    1031    1032     961
CTETRA      3738       0     919    1042     954    1062
CTETRA      3739       0     993    1100    1086    1101
CTETRA      3740       0    1100    1086    1031     993
CTETRA      3741       0    1060     945     947     955
CTETRA      3742       0    1078    1061    1090     951
CTETRA      3743       0    1032     993    1012     994
CTETRA      3744       0     972     995    1013     994
CTETRA      3745       0    1060    1063    1058     956
CTETRA      3746       0    1099    1087     960    1100
CTETRA      3747       0    1087    1086    1031    1100
CTETRA      3748       0     938     958    1044    1093
CTETRA      3749       0    1093    1040    1094    1076
CTETRA      3750       0    1092    1044    1093    1076
CTETRA      3751       0    1044    1092    1077    1076
CTETRA      3752       0    1087    1031     960    1100
CTETRA      3753       0     993     973    1012     994
CTETRA      3754       0    1092     950    1044    1077
CTETRA      3755       0    1092     950     958    1044
CTETRA      3756       0    1078     950    1091    1077
CTETRA      3757       0    1092    1091     950    1077
CTETRA      3758       0    1078     950    1077    1042
CTETRA      3759       0    1042    1044     950    1077
CTETRA      3760       0    1024     997    1098     959
CTETRA      3761       0    1024     997     959    1066
CTETRA      3762       0    1093    1040     938    1094
CTETRA      3763       0    1098    1024    1088    1065
CTETRA      3764       0    1024    1088    1087    1099
CTETRA      3765       0    1024     997    1066    1065
CTETRA      3766       0    1098    1024    1099    1088
CTETRA      3767       0     972    1013     973     994
CTETRA      3768       0     954    1061    1042     951
CTETRA      3769       0     954    1061    1062    1042
CTETRA      3770       0     954    1063     957    1062
CTETRA      3771       0    1109     944     945    1133
CTETRA      3772       0    1022     988     979    1008
CTETRA      3773       0    1066     930     997     998
CTETRA      3774       0    1093    1040    1044     938
CTETRA      3775       0    1087     960    1024    1099
CTETRA      3776       0     930    1065    1066     997
CTETRA      3777       0    1086     993    1101    1012
CTETRA      3778       0    1098    1088    1035    1065
CTETRA      3779       0    1022     979    1011    1008
CTETRA      3780       0    1025     962     960     961
CTETRA      3781       0     948    1079     949    1089
CTETRA      3782       0    1004    1080    1072     948
CTETRA      3783       0    1072    1080    1054     948
CTETRA      3784       0    1072    1071    1004     948
CTETRA      3785       0    1071     952    1003     948
CTETRA      3786       0     948    1079    1080    1054
CTETRA      3787       0    1054    1071    1072     948
CTETRA      3788       0     993    1031     960     961
CTETRA      3789       0    1029     964    1067     969
CTETRA      3790       0    1060    1059    1055     953
CTETRA      3791       0    1042     950     954     951
CTETRA      3792       0     953    1060    1059     947
CTETRA      3793       0     999    1066     935    1067
CTETRA      3794       0     952    1054    1055     949
CTETRA      3795       0    1055    1054    1061     949
CTETRA      3796       0    1046     925    1053    1067
CTETRA      3797       0     999    1046     921    1068
CTETRA      3798       0    1019     991     974    1021
CTETRA      3799       0     994    1032     993     961
CTETRA      3800       0    1000    1116    1144     964
CTETRA      3801       0    1068     999    1067     964
CTETRA      3802       0    1029     969     962     968
CTETRA      3803       0    1099     960    1024     959
CTETRA      3804       0     925     935    1067     999
CTETRA      3805       0    1066     969    1029    1067
CTETRA      3806       0     970    1010    1014    1015
CTETRA      3807       0    1033    1032     994     967
CTETRA      3808       0    1035    1097    1098     930
CTETRA      3809       0     931    1097    1035     930
CTETRA      3810       0    1071    1054     952     948
CTETRA      3811       0    1061    1078    1090    1079
CTETRA      3812       0    1055     952     949     953
CTETRA      3813       0    1035    1039     931     930
CTETRA      3814       0     935     931    1039     930
CTETRA      3815       0     924    1053     925     935
CTETRA      3816       0     934     935    1053     924
CTETRA      3817       0     931    1039     934     935
CTETRA      3818       0     960    1024    1025    1031
CTETRA      3819       0     934     935    1039    1053
CTETRA      3820       0     932    1096    1036     931
CTETRA      3821       0     988    1022    1023    1008
CTETRA      3822       0    1037     932    1036    1038
CTETRA      3823       0     933     934     932    1038
CTETRA      3824       0    1037     933     932    1038
CTETRA      3825       0     933    1052     934    1038
CTETRA      3826       0     933    1052     929     934
CTETRA      3827       0    1037    1041     933    1038
CTETRA      3828       0    1066     998     997     959
CTETRA      3829       0    1039    1036    1035     931
CTETRA      3830       0    1073    1035    1036     931
CTETRA      3831       0    1038     932     931     934
CTETRA      3832       0    1096    1074     932    1036
CTETRA      3833       0    1074    1096    1073    1036
CTETRA      3834       0    1097    1035    1073     931
CTETRA      3835       0     932    1074    1037    1036
CTETRA      3836       0    1088    1097    1098    1035
CTETRA      3837       0    1095    1074     932    1096
CTETRA      3838       0    1038    1036    1039     931
CTETRA      3839       0    1106    1105     983    1082
CTETRA      3840       0     987    1009    1023    1070
CTETRA      3841       0    1039     934    1038     931
CTETRA      3842       0    1038     932    1036     931
CTETRA      3843       0    1036    1096    1073     931
CTETRA      3844       0    1075    1074    1037    1095
CTETRA      3845       0    1037     943    1075    1095
CTETRA      3846       0     982    1003    1071    1070
CTETRA      3847       0    1037     932     943    1095
CTETRA      3848       0    1074     932    1037    1095
CTETRA      3849       0     933     932     943    1037
CTETRA      3850       0     954    1063    1062    1060
CTETRA      3851       0     952    1059    1071    1070
CTETRA      3852       0    1041     933     943    1037
CTETRA      3853       0     943    1075    1040    1037
CTETRA      3854       0    1003     980     982    1071
CTETRA      3855       0    1009     980    1005    1071
CTETRA      3856       0     919     950    1042    1044
CTETRA      3857       0    1093    1040    1076    1044
CTETRA      3858       0    1092    1044     958    1093
CTETRA      3859       0    1075     943    1040    1094
CTETRA      3860       0     989    1010     978    1104
CTETRA      3861       0    1024     962     960    1025
CTETRA      3862       0     969     962    1066    1029
CTETRA      3863       0     943     938    1040    1094
CTETRA      3864       0    1094    1075     943    1095
CTETRA      3865       0    1052     933    1041    1038
CTETRA      3866       0    1061    1054    1079     949
CTETRA      3867       0     949     952    1054     948
CTETRA      3868       0    1014    1085     973    1012
CTETRA      3869       0    1045     927    1041    1051
CTETRA      3870       0    1006     983    1106     981
CTETRA      3871       0    1081    1106    1107     981
CTETRA      3872       0    1051     941    1050    1045
CTETRA      3873       0     942     939     941    1045
CTETRA      3874       0     980    1081     981    1005
CTETRA      3875       0    1006    1106    1081     981
CTETRA      3876       0     980    1081    1107     981
CTETRA      3877       0    1023     987     988     984
CTETRA      3878       0    1009     987    1023     984
CTETRA      3879       0     941     939    1050    1045
CTETRA      3880       0     984     983    1006     981
CTETRA      3881       0    1009     982     984     981
CTETRA      3882       0    1045     927     942    1041
CTETRA      3883       0     933     927    1052    1041
CTETRA      3884       0    1009     980    1071     982
CTETRA      3885       0     933     927     929    1052
CTETRA      3886       0     927    1051    1052    1041
CTETRA      3887       0     942     933     943    1041
CTETRA      3888       0     958    1045    1043     939
CTETRA      3889       0     948    1079    1054     949
CTETRA      3890       0     942     927     933    1041
CTETRA      3891       0    1053     934    1052    1038
CTETRA      3892       0    1011     990    1021    1015
CTETRA      3893       0    1005     980    1080    1072
CTETRA      3894       0    1071    1004     980    1072
CTETRA      3895       0    1045     942     939     938
CTETRA      3896       0    1071    1003    1004     948
CTETRA      3897       0    1071    1009     982    1070
CTETRA      3898       0     920     927    1052     929
CTETRA      3899       0    1047     929     923    1049
CTETRA      3900       0    1007     979     983    1008
CTETRA      3901       0    1080     980    1004    1072
CTETRA      3902       0    1009     980     982     981
CTETRA      3903       0     980    1080    1004    1108
CTETRA      3904       0    1047     929    1049    1052
CTETRA      3905       0    1006    1009     984     981
CTETRA      3906       0    1047     929     924     923
CTETRA      3907       0    1016    1002    1070    1069
CTETRA      3908       0    1039    1053     935    1067
CTETRA      3909       0    1052     924     929     934
CTETRA      3910       0    1053     934    1038    1039
CTETRA      3911       0    1118    1028    1119    1141
CTETRA      3912       0    1006    1005    1009     981
CTETRA      3913       0    1047     922     923     924
CTETRA      3914       0    1105     978     983    1007
CTETRA      3915       0    1082    1105     983    1007
CTETRA      3916       0    1105    1083     978    1007
CTETRA      3917       0    1083    1105    1082    1007
CTETRA      3918       0    1010     978    1083    1007
CTETRA      3919       0     925     922    1046    1053
CTETRA      3920       0    1047    1053     922     924
CTETRA      3921       0    1114     923    1049    1047
CTETRA      3922       0     924    1047    1053    1052
CTETRA      3923       0     930    1065     997    1098
CTETRA      3924       0    1032    1025     961    1030
CTETRA      3925       0    1041     943    1040    1037
CTETRA      3926       0     978     990    1011    1010
CTETRA      3927       0    1026     965    1029    1027
CTETRA      3928       0     920    1051     927     926
CTETRA      3929       0     920    1051     926    1048
CTETRA      3930       0     980    1081    1080    1107
CTETRA      3931       0    1053     934     924    1052
CTETRA      3932       0     999    1066     998     935
CTETRA      3933       0    1011     979     978    1007
CTETRA      3934       0     948    1004    1080    1108
CTETRA      3935       0     935    1066     998     930
CTETRA      3936       0    1113     926    1112    1048
CTETRA      3937       0    1040    1075    1094    1076
CTETRA      3938       0     928    1113    1049    1048
CTETRA      3939       0    1113    1049    1127     928
CTETRA      3940       0    1113    1127    1128     928
CTETRA      3941       0    1049     923    1127     928
CTETRA      3942       0    1053     925     922     924
CTETRA      3943       0     968    1025    1029    1030
CTETRA      3944       0    1047     929    1052     924
CTETRA      3945       0     978     979     983    1007
